200427_OS-Hellma_Küvette.csv;ohne Inhalt;Patrick;27.04.2020 17:46:06;Lambda 19 UV/Vis/NIR;XXX;Rev. 9B/9C
nm;A
400;0,182435
401;0,182469
402;0,182338
403;0,182388
404;0,182244
405;0,182349
406;0,181966
407;0,182217
408;0,181761
409;0,181968
410;0,182173
411;0,182039
412;0,181722
413;0,181944
414;0,181885
415;0,181571
416;0,181716
417;0,18152
418;0,181546
419;0,181435
420;0,181374
421;0,181637
422;0,18164
423;0,181394
424;0,181491
425;0,180838
426;0,181412
427;0,181036
428;0,181468
429;0,181114
430;0,181492
431;0,181269
432;0,180896
433;0,180978
434;0,18103
435;0,180946
436;0,181308
437;0,181117
438;0,181105
439;0,181048
440;0,181234
441;0,181006
442;0,181064
443;0,181673
444;0,182928
445;0,182785
446;0,182917
447;0,182827
448;0,183164
449;0,182983
450;0,183214
451;0,183182
452;0,183312
453;0,183115
454;0,183393
455;0,183123
456;0,182794
457;0,182133
458;0,181863
459;0,181131
460;0,181191
461;0,180663
462;0,180079
463;0,179319
464;0,178961
465;0,178503
466;0,17857
467;0,177764
468;0,177806
469;0,177462
470;0,177503
471;0,177459
472;0,177654
473;0,177452
474;0,177552
475;0,177248
476;0,177398
477;0,176771
478;0,176206
479;0,175835
480;0,176707
481;0,17795
482;0,178861
483;0,178994
484;0,179197
485;0,179641
486;0,180003
487;0,180576
488;0,180807
489;0,181014
490;0,181471
491;0,181835
492;0,182262
493;0,182814
494;0,182834
495;0,18329
496;0,183079
497;0,18326
498;0,183158
499;0,182943
500;0,182839
501;0,182464
502;0,181524
503;0,181367
504;0,180422
505;0,179945
506;0,17932
507;0,178744
508;0,17787
509;0,177727
510;0,177285
511;0,177214
512;0,17687
513;0,176814
514;0,176434
515;0,176652
516;0,176381
517;0,176896
518;0,176814
519;0,17713
520;0,176932
521;0,177057
522;0,176769
523;0,177045
524;0,177299
525;0,177806
526;0,177358
527;0,177546
528;0,177278
529;0,177666
530;0,177595
531;0,177921
532;0,177635
533;0,177762
534;0,177288
535;0,17779
536;0,177714
537;0,178004
538;0,177765
539;0,177814
540;0,177501
541;0,177569
542;0,177516
543;0,177741
544;0,177318
545;0,17791
546;0,177599
547;0,177628
548;0,177514
549;0,177441
550;0,177293
551;0,177477
552;0,177362
553;0,177375
554;0,177292
555;0,177195
556;0,177447
557;0,177367
558;0,177374
559;0,177242
560;0,177035
561;0,177056
562;0,177167
563;0,175794
564;0,17559
565;0,175167
566;0,17524
567;0,174927
568;0,175245
569;0,175303
570;0,175226
571;0,174898
572;0,174947
573;0,174701
574;0,174737
575;0,174715
576;0,175004
577;0,174659
578;0,174657
579;0,174573
580;0,174615
581;0,174492
582;0,174369
583;0,174383
584;0,174513
585;0,174242
586;0,174329
587;0,174264
588;0,174262
589;0,174505
590;0,174286
591;0,174401
592;0,174259
593;0,17441
594;0,174272
595;0,174569
596;0,174432
597;0,174362
598;0,17409
599;0,174359
600;0,174205
601;0,174579
602;0,174344
603;0,174363
604;0,17429
605;0,174548
606;0,174228
607;0,174437
608;0,174656
609;0,174429
610;0,174363
611;0,174526
612;0,174399
613;0,174628
614;0,174604
615;0,174733
616;0,174565
617;0,174672
618;0,174508
619;0,174677
620;0,174449
621;0,1747
622;0,17463
623;0,174788
624;0,174485
625;0,174899
626;0,174674
627;0,174749
628;0,174713
629;0,175021
630;0,174667
631;0,174763
632;0,174579
633;0,174781
634;0,174781
635;0,174601
636;0,174402
637;0,17449
638;0,174458
639;0,174559
640;0,174395
641;0,174553
642;0,17441
643;0,174432
644;0,174462
645;0,174208
646;0,174154
647;0,174368
648;0,174287
649;0,174289
650;0,174251
651;0,17413
652;0,17386
653;0,174051
654;0,174363
655;0,174188
656;0,174139
657;0,174129
658;0,173772
659;0,173908
660;0,174067
661;0,174096
662;0,17406
663;0,173948
664;0,173789
665;0,173933
666;0,173993
667;0,174002
668;0,173871
669;0,173958
670;0,173827
671;0,173827
672;0,173824
673;0,173862
674;0,173855
675;0,17388
676;0,173887
677;0,17385
678;0,174051
679;0,173936
680;0,174141
681;0,17404
682;0,174279
683;0,173925
684;0,174032
685;0,174084
686;0,17407
687;0,174183
688;0,17423
689;0,174043
690;0,174308
691;0,175115
692;0,175379
693;0,175059
694;0,175022
695;0,17526
696;0,175111
697;0,174736
698;0,175348
699;0,175128
700;0,175202
701;0,175022
702;0,175635
703;0,175137
704;0,175429
705;0,175389
706;0,175845
707;0,175692
708;0,175944
709;0,175457
710;0,175537
711;0,175331
712;0,175588
713;0,175893
714;0,176091
715;0,175698
716;0,17564
717;0,175422
718;0,175772
719;0,17555
720;0,176101
721;0,175738
722;0,175894
723;0,175676
724;0,175606
725;0,175567
726;0,176031
727;0,175972
728;0,176065
729;0,175666
730;0,175503
731;0,175425
732;0,175779
733;0,175643
734;0,176022
735;0,175566
736;0,175713
737;0,175548
738;0,175671
739;0,175467
740;0,176081
741;0,175609
742;0,175755
743;0,17562
744;0,175591
745;0,17564
746;0,176019
747;0,175481
748;0,175603
749;0,175516
750;0,175576
751;0,175935
752;0,175525
753;0,175388
754;0,1756
755;0,175553
756;0,175266
757;0,175868
758;0,175498
759;0,175754
760;0,175856
761;0,175832
762;0,175818
763;0,175886
764;0,175796
765;0,176005
766;0,175702
767;0,175548
768;0,175765
769;0,175844
770;0,175661
771;0,175845
772;0,175751
773;0,176312
774;0,175768
775;0,176071
776;0,175656
777;0,17611
778;0,176026
779;0,175971
780;0,176209
781;0,176077
782;0,176067
783;0,176342
784;0,176064
785;0,176377
786;0,176192
787;0,17587
788;0,175846
789;0,176335
790;0,176386
791;0,176396
792;0,175953
793;0,176525
794;0,175945
795;0,176183
796;0,176229
797;0,176717
798;0,176248
799;0,176277
800;0,175994
801;0,176314
802;0,176301
803;0,176113
804;0,175871
805;0,175897
806;0,175938
807;0,175714
808;0,175855
809;0,175841
810;0,175959
811;0,174469
812;0,174448
813;0,17413
814;0,174864
815;0,174449
816;0,174248
817;0,174102
818;0,173733
819;0,173384
820;0,173495
821;0,173637
822;0,173567
823;0,172898
824;0,173329
825;0,172934
826;0,172981
827;0,17306
828;0,17216
829;0,171744
830;0,172723
831;0,171712
832;0,171714
833;0,171594
834;0,171635
835;0,170579
836;0,171367
837;0,170082
838;0,170086
839;0,169457
840;0,169768
841;0,169958
842;0,170028
843;0,169598
844;0,169425
845;0,168932
846;0,16875
847;0,168666
848;0,168398
849;0,16787
850;0,168731
851;0,167794
852;0,166936
853;0,167664
854;0,166667
855;0,166762
856;0,165911
857;0,167048
858;0,166606
859;0,166375
860;0,164981
861;0,165145
862;0,166026
863;0,164457
864;0,164476
865;0,162918
866;0,163329
867;0,162627
868;0,164385
869;0,166525
870;0,163368
871;0,164561
872;0,163104
873;0,163145
874;0,163534
875;0,16305
876;0,163263
877;0,163458
878;0,165983
879;0,164997
880;0,162631
881;0,163169
882;0,162544
883;0,159113
884;0,163262
885;0,159538
886;0,161464
887;0,163487
888;0,162572
889;0,160282
890;0,15687
891;0,165272
892;0,163629
893;0,160698
894;0,158738
895;0,156295
896;0,155084
897;0,162695
898;0,156297
899;0,162204
900;0,06931
901;0,06973
902;0,069988
903;0,068939
904;0,069219
905;0,068466
906;0,068162
907;0,068043
908;0,067895
909;0,06776
910;0,06794
911;0,067006
912;0,067083
913;0,066652
914;0,066107
915;0,066191
916;0,066991
917;0,065977
918;0,066232
919;0,065088
920;0,065113
921;0,065782
922;0,065778
923;0,065264
924;0,065516
925;0,064005
926;0,064366
927;0,064475
928;0,065338
929;0,065422
930;0,06495
931;0,063842
932;0,06449
933;0,064085
934;0,065217
935;0,065222
936;0,065282
937;0,06485
938;0,064635
939;0,064139
940;0,065149
941;0,065148
942;0,065753
943;0,065546
944;0,065265
945;0,064825
946;0,065605
947;0,06503
948;0,066216
949;0,066342
950;0,06665
951;0,066363
952;0,065753
953;0,065772
954;0,066775
955;0,066329
956;0,066987
957;0,066517
958;0,066197
959;0,066409
960;0,066659
961;0,066266
962;0,067198
963;0,066542
964;0,066429
965;0,066413
966;0,06676
967;0,066925
968;0,066998
969;0,066066
970;0,066839
971;0,066476
972;0,06639
973;0,066646
974;0,066538
975;0,065917
976;0,066298
977;0,065193
978;0,065902
979;0,066255
980;0,066057
981;0,065617
982;0,065609
983;0,06493
984;0,065273
985;0,065164
986;0,065336
987;0,065399
988;0,064872
989;0,064508
990;0,06461
991;0,064022
992;0,064709
993;0,064747
994;0,06413
995;0,064423
996;0,063818
997;0,063473
998;0,064197
999;0,064177
1000;0,064112
1001;0,064007
1002;0,062838
1003;0,063367
1004;0,063535
1005;0,064314
1006;0,06436
1007;0,063914
1008;0,063215
1009;0,064045
1010;0,063313
1011;0,064516
1012;0,06445
1013;0,064736
1014;0,063863
1015;0,064481
1016;0,063532
1017;0,065021
1018;0,064472
1019;0,065397
1020;0,065221
1021;0,06507
1022;0,064393
1023;0,065274
1024;0,064581
1025;0,066145
1026;0,065744
1027;0,065987
1028;0,065611
1029;0,065531
1030;0,065118
1031;0,066374
1032;0,065914
1033;0,066977
1034;0,065946
1035;0,065939
1036;0,066053
1037;0,066508
1038;0,066151
1039;0,06692
1040;0,066031
1041;0,066302
1042;0,066286
1043;0,066359
1044;0,066814
1045;0,066974
1046;0,065644
1047;0,066286
1048;0,065984
1049;0,066226
1050;0,066724
1051;0,066485
1052;0,065796
1053;0,066023
1054;0,065402
1055;0,065887
1056;0,066143
1057;0,065806
1058;0,065723
1059;0,065221
1060;0,065051
1061;0,065157
1062;0,065062
1063;0,065025
1064;0,065484
1065;0,06459
1066;0,064751
1067;0,064109
1068;0,064182
1069;0,064726
1070;0,064704
1071;0,064326
1072;0,064611
1073;0,063334
1074;0,063626
1075;0,063879
1076;0,06431
1077;0,064226
1078;0,064304
1079;0,063128
1080;0,063388
1081;0,063341
1082;0,064042
1083;0,064603
1084;0,064278
1085;0,063445
1086;0,063859
1087;0,0633
1088;0,064339
1089;0,064723
1090;0,064666
1091;0,064402
1092;0,064221
1093;0,064035
1094;0,065224
1095;0,064596
1096;0,065385
1097;0,065465
1098;0,065212
1099;0,064823
1100;0,065145
1101;0,064953
1102;0,066206
1103;0,066059
1104;0,066277
1105;0,066132
1106;0,065844
1107;0,065644
1108;0,066453
1109;0,066378
1110;0,067101
1111;0,066874
1112;0,06624
1113;0,066615
1114;0,067082
1115;0,066708
1116;0,067447
1117;0,066419
1118;0,066788
1119;0,066879
1120;0,06669
1121;0,067117
1122;0,06715
1123;0,066373
1124;0,066715
1125;0,066387
1126;0,066787
1127;0,067043
1128;0,066981
1129;0,066508
1130;0,066597
1131;0,06578
1132;0,066228
1133;0,066173
1134;0,066169
1135;0,06641
1136;0,066287
1137;0,065326
1138;0,065923
1139;0,06548
1140;0,066194
1141;0,066029
1142;0,065207
1143;0,065193
1144;0,06512
1145;0,06445
1146;0,065331
1147;0,065244
1148;0,065353
1149;0,065019
1150;0,064188
1151;0,064023
1152;0,064611
1153;0,064658
1154;0,064849
1155;0,064925
1156;0,064234
1157;0,0642
1158;0,063635
1159;0,064384
1160;0,064891
1161;0,064816
1162;0,064063
1163;0,064224
1164;0,063543
1165;0,064775
1166;0,064915
1167;0,065055
1168;0,065128
1169;0,064883
1170;0,063901
1171;0,065246
1172;0,064823
1173;0,066033
1174;0,065723
1175;0,065746
1176;0,065069
1177;0,065748
1178;0,065049
1179;0,066498
1180;0,066001
1181;0,066738
1182;0,066119
1183;0,066273
1184;0,065615
1185;0,066769
1186;0,066159
1187;0,06762
1188;0,066886
1189;0,066786
1190;0,067208
1191;0,06451
1192;0,064896
1193;0,064762
1194;0,064794
1195;0,063747
1196;0,064807
1197;0,064383
1198;0,065375
1199;0,065308
1200;0,065417
1201;0,064656
1202;0,065232
1203;0,064476
1204;0,065999
1205;0,065507
1206;0,065929
1207;0,06568
1208;0,065607
1209;0,065441
1210;0,066281
1211;0,065522
1212;0,067152
1213;0,066278
1214;0,066294
1215;0,066132
1216;0,066439
1217;0,066066
1218;0,067459
1219;0,066365
1220;0,066752
1221;0,066487
1222;0,066376
1223;0,066488
1224;0,067241
1225;0,066928
1226;0,067252
1227;0,066486
1228;0,06646
1229;0,066552
1230;0,066462
1231;0,06694
1232;0,06679
1233;0,066042
1234;0,066409
1235;0,066034
1236;0,066287
1237;0,066667
1238;0,065988
1239;0,065837
1240;0,06591
1241;0,065486
1242;0,065713
1243;0,066079
1244;0,065289
1245;0,06557
1246;0,065017
1247;0,064687
1248;0,065191
1249;0,065281
1250;0,064978
1251;0,06537
1252;0,063934
1253;0,064357
1254;0,063972
1255;0,064394
1256;0,064619
1257;0,064808
1258;0,063882
1259;0,064216
1260;0,063035
1261;0,063549
1262;0,064264
1263;0,064592
1264;0,064257
1265;0,064063
1266;0,062775
1267;0,063813
1268;0,063563
1269;0,064186
1270;0,064573
1271;0,064603
1272;0,063421
1273;0,063974
1274;0,063476
1275;0,064614
1276;0,064615
1277;0,064595
1278;0,064492
1279;0,064617
1280;0,063985
1281;0,065097
1282;0,064709
1283;0,06532
1284;0,065304
1285;0,064868
1286;0,065133
1287;0,065468
1288;0,065078
1289;0,066017
1290;0,065841
1291;0,06587
1292;0,065837
1293;0,06573
1294;0,065701
1295;0,066398
1296;0,065933
1297;0,066737
1298;0,06616
1299;0,065957
1300;0,066113
1301;0,066297
1302;0,066365
1303;0,067031
1304;0,066079
1305;0,066221
1306;0,066177
1307;0,066085
1308;0,066452
1309;0,066811
1310;0,065819
1311;0,066083
1312;0,065802
1313;0,066118
1314;0,066336
1315;0,066243
1316;0,066075
1317;0,066192
1318;0,065336
1319;0,065835
1320;0,065719
1321;0,066013
1322;0,065423
1323;0,065185
1324;0,064944
1325;0,065623
1326;0,064918
1327;0,065096
1328;0,065167
1329;0,064691
1330;0,064493
1331;0,064354
1332;0,064018
1333;0,06483
1334;0,064323
1335;0,064317
1336;0,064345
1337;0,063328
1338;0,063426
1339;0,063507
1340;0,064038
1341;0,06448
1342;0,064116
1343;0,063239
1344;0,063315
1345;0,062991
1346;0,063424
1347;0,064522
1348;0,064234
1349;0,063582
1350;0,064249
1351;0,06205
1352;0,063605
1353;0,063909
1354;0,064018
1355;0,064307
1356;0,06422
1357;0,062974
1358;0,064385
1359;0,062488
1360;0,064734
1361;0,065033
1362;0,064614
1363;0,06478
1364;0,06501
1365;0,064535
1366;0,065772
1367;0,065376
1368;0,065897
1369;0,065613
1370;0,065852
1371;0,065456
1372;0,0666
1373;0,065554
1374;0,067356
1375;0,066127
1376;0,064874
1377;0,065821
1378;0,066629
1379;0,065525
1380;0,068753
1381;0,066044
1382;0,067062
1383;0,066311
1384;0,066105
1385;0,067139
1386;0,067263
1387;0,066893
1388;0,066193
1389;0,066184
1390;0,067661
1391;0,068415
1392;0,069256
1393;0,070464
1394;0,07115
1395;0,070859
1396;0,070249
1397;0,070612
1398;0,070549
1399;0,070157
1400;0,068831
1401;0,0685
1402;0,068969
1403;0,066893
1404;0,067311
1405;0,068282
1406;0,067025
1407;0,066467
1408;0,065764
1409;0,065992
1410;0,066449
1411;0,065364
1412;0,065407
1413;0,06608
1414;0,064154
1415;0,064413
1416;0,064329
1417;0,065142
1418;0,065714
1419;0,065797
1420;0,064124
1421;0,064388
1422;0,063692
1423;0,065074
1424;0,06534
1425;0,065449
1426;0,06485
1427;0,064856
1428;0,063648
1429;0,064883
1430;0,064889
1431;0,065305
1432;0,065482
1433;0,065461
1434;0,064501
1435;0,065744
1436;0,065192
1437;0,065893
1438;0,066085
1439;0,065623
1440;0,065849
1441;0,066235
1442;0,065264
1443;0,066485
1444;0,066359
1445;0,066491
1446;0,066798
1447;0,06623
1448;0,066654
1449;0,066784
1450;0,06635
1451;0,067632
1452;0,066837
1453;0,066917
1454;0,066992
1455;0,067007
1456;0,067712
1457;0,067776
1458;0,066736
1459;0,067398
1460;0,066676
1461;0,066948
1462;0,067228
1463;0,067824
1464;0,067391
1465;0,067105
1466;0,06668
1467;0,066514
1468;0,066972
1469;0,067194
1470;0,066919
1471;0,06709
1472;0,066145
1473;0,066597
1474;0,066338
1475;0,066197
1476;0,066594
1477;0,066032
1478;0,066041
1479;0,066173
1480;0,06566
1481;0,066481
1482;0,065789
1483;0,065653
1484;0,065534
1485;0,065106
1486;0,065168
1487;0,064442
1488;0,065539
1489;0,06546
1490;0,065411
1491;0,064626
1492;0,064402
1493;0,064496
1494;0,064601
1495;0,065924
1496;0,065027
1497;0,064804
1498;0,064725
1499;0,063195
1500;0,064841
1501;0,065271
1502;0,06546
1503;0,065461
1504;0,065226
1505;0,063792
1506;0,064954
1507;0,064775
1508;0,065548
1509;0,066195
1510;0,065666
1511;0,064874
1512;0,065394
1513;0,064775
1514;0,066066
1515;0,065761
1516;0,06647
1517;0,066279
1518;0,066434
1519;0,06562
1520;0,066594
1521;0,066069
1522;0,067171
1523;0,067195
1524;0,06677
1525;0,067148
1526;0,067083
1527;0,066709
1528;0,067895
1529;0,067206
1530;0,067746
1531;0,06736
1532;0,067698
1533;0,067454
1534;0,068168
1535;0,067365
1536;0,068447
1537;0,067255
1538;0,067749
1539;0,067636
1540;0,068467
1541;0,068009
1542;0,068698
1543;0,067314
1544;0,06773
1545;0,067601
1546;0,067902
1547;0,068198
1548;0,068409
1549;0,067792
1550;0,067821
1551;0,067028
1552;0,067379
1553;0,067765
1554;0,067846
1555;0,067607
1556;0,067329
1557;0,066941
1558;0,067369
1559;0,066813
1560;0,067161
1561;0,067245
1562;0,067018
1563;0,066836
1564;0,066624
1565;0,066362
1566;0,066787
1567;0,066669
1568;0,066055
1569;0,066671
1570;0,065912
1571;0,065719
1572;0,066065
1573;0,066455
1574;0,066308
1575;0,066525
1576;0,065063
1577;0,065804
1578;0,065489
1579;0,066415
1580;0,066425
1581;0,066479
1582;0,065795
1583;0,065804
1584;0,064691
1585;0,066185
1586;0,066494
1587;0,067092
1588;0,066645
1589;0,066389
1590;0,065427
1591;0,066682
1592;0,066298
1593;0,067382
1594;0,067478
1595;0,067399
1596;0,066664
1597;0,067246
1598;0,066645
1599;0,068018
1600;0,067982
1601;0,068006
1602;0,068018
1603;0,067975
1604;0,067836
1605;0,068445
1606;0,067826
1607;0,069168
1608;0,0692
1609;0,068679
1610;0,068777
1611;0,06895
1612;0,068905
1613;0,069615
1614;0,068884
1615;0,069261
1616;0,069384
1617;0,069119
1618;0,069356
1619;0,069926
1620;0,069212
1621;0,069765
1622;0,068947
1623;0,069413
1624;0,06959
1625;0,069882
1626;0,069722
1627;0,069769
1628;0,06863
1629;0,069122
1630;0,069102
1631;0,069501
1632;0,069614
1633;0,069394
1634;0,068624
1635;0,068904
1636;0,068176
1637;0,068725
1638;0,068977
1639;0,068626
1640;0,068605
1641;0,06851
1642;0,06774
1643;0,068458
1644;0,068124
1645;0,068261
1646;0,068228
1647;0,067466
1648;0,067272
1649;0,0677
1650;0,067715
1651;0,068092
1652;0,067707
1653;0,067366
1654;0,067631
1655;0,066531
1656;0,067413
1657;0,068231
1658;0,068049
1659;0,067498
1660;0,067711
1661;0,066383
1662;0,067769
1663;0,067851
1664;0,068242
1665;0,06854
1666;0,06843
1667;0,067223
1668;0,068386
1669;0,068011
1670;0,070171
1671;0,069608
1672;0,069122
1673;0,069087
1674;0,068874
1675;0,068592
1676;0,069423
1677;0,069231
1678;0,069016
1679;0,069121
1680;0,068405
1681;0,068573
1682;0,06943
1683;0,069442
1684;0,069201
1685;0,06922
1686;0,068105
1687;0,068586
1688;0,06888
1689;0,069594
1690;0,069988
1691;0,069396
1692;0,068755
1693;0,069027
1694;0,068777
1695;0,069878
1696;0,069912
1697;0,070087
1698;0,069815
1699;0,069663
1700;0,069013
1701;0,070495
1702;0,070158
1703;0,070978
1704;0,070653
1705;0,070898
1706;0,0703
1707;0,070827
1708;0,070159
1709;0,071768
1710;0,071554
1711;0,071924
1712;0,071369
1713;0,071451
1714;0,071309
1715;0,072181
1716;0,071291
1717;0,072936
1718;0,072093
1719;0,07231
1720;0,072062
1721;0,072471
1722;0,072405
1723;0,07332
1724;0,072153
1725;0,072795
1726;0,072447
1727;0,072723
1728;0,072966
1729;0,073264
1730;0,072182
1731;0,072959
1732;0,072097
1733;0,072499
1734;0,072602
1735;0,072727
1736;0,072561
1737;0,071966
1738;0,071571
1739;0,07197
1740;0,072086
1741;0,071819
1742;0,072051
1743;0,071627
1744;0,071619
1745;0,071582
1746;0,070904
1747;0,071597
1748;0,071804
1749;0,071055
1750;0,071082
1751;0,070483
1752;0,070414
1753;0,071021
1754;0,071129
1755;0,070916
1756;0,071505
1757;0,07006
1758;0,070334
1759;0,070396
1760;0,070681
1761;0,070988
1762;0,070964
1763;0,070091
1764;0,070709
1765;0,069857
1766;0,070918
1767;0,071211
1768;0,071283
1769;0,070755
1770;0,070817
1771;0,070269
1772;0,071603
1773;0,071644
1774;0,071772
1775;0,071734
1776;0,071762
1777;0,071438
1778;0,072098
1779;0,071779
1780;0,072508
1781;0,073157
1782;0,072472
1783;0,072552
1784;0,072517
1785;0,072337
1786;0,073465
1787;0,073146
1788;0,0737
1789;0,073606
1790;0,073131
1791;0,073434
1792;0,073747
1793;0,073591
1794;0,074651
1795;0,073678
1796;0,073721
1797;0,073867
1798;0,074196
1799;0,074306
1800;0,074812
1801;0,073649
1802;0,073982
1803;0,074025
1804;0,074122
1805;0,074561
1806;0,074482
1807;0,073994
1808;0,074157
1809;0,073553
1810;0,073816
1811;0,074057
1812;0,073683
1813;0,073632
1814;0,073689
1815;0,07346
1816;0,074121
1817;0,073606
1818;0,073179
1819;0,073038
1820;0,072896
1821;0,072695
1822;0,072993
1823;0,072395
1824;0,073145
1825;0,073141
1826;0,072346
1827;0,072282
1828;0,071448
1829;0,071898
1830;0,072752
1831;0,072711
1832;0,07248
1833;0,072757
1834;0,07111
1835;0,071628
1836;0,072023
1837;0,07229
1838;0,072985
1839;0,072821
1840;0,07196
1841;0,071764
1842;0,071339
1843;0,072626
1844;0,073073
1845;0,073682
1846;0,073167
1847;0,072868
1848;0,072144
1849;0,073219
1850;0,072765
1851;0,07401
1852;0,073424
1853;0,074646
1854;0,073565
1855;0,073163
1856;0,073493
1857;0,075817
1858;0,074454
1859;0,074054
1860;0,074037
1861;0,074734
1862;0,074845
1863;0,073929
1864;0,075272
1865;0,07577
1866;0,075411
1867;0,075768
1868;0,075031
1869;0,076244
1870;0,076005
1871;0,076445
1872;0,075358
1873;0,076473
1874;0,075729
1875;0,075633
1876;0,076032
1877;0,076506
1878;0,075696
1879;0,075837
1880;0,075449
1881;0,07554
1882;0,076033
1883;0,076493
1884;0,075711
1885;0,07555
1886;0,075373
1887;0,075708
1888;0,076052
1889;0,075504
1890;0,075234
1891;0,074936
1892;0,074953
1893;0,074973
1894;0,074654
1895;0,075378
1896;0,07551
1897;0,074259
1898;0,074365
1899;0,074335
1900;0,074185
1901;0,075253
1902;0,075067
1903;0,074368
1904;0,074775
1905;0,073103
1906;0,0735
1907;0,07424
1908;0,075188
1909;0,074306
1910;0,074875
1911;0,072927
1912;0,073744
1913;0,073971
1914;0,074673
1915;0,076527
1916;0,075066
1917;0,07446
1918;0,074494
1919;0,07477
1920;0,075673
1921;0,075691
1922;0,075813
1923;0,075601
1924;0,075746
1925;0,075469
1926;0,076483
1927;0,075952
1928;0,076644
1929;0,076751
1930;0,076466
1931;0,07661
1932;0,076416
1933;0,076534
1934;0,077574
1935;0,077309
1936;0,077037
1937;0,077108
1938;0,077046
1939;0,077283
1940;0,078254
1941;0,077576
1942;0,077848
1943;0,077587
1944;0,077016
1945;0,077603
1946;0,078298
1947;0,078184
1948;0,078133
1949;0,077291
1950;0,077116
1951;0,077512
1952;0,077444
1953;0,078005
1954;0,077748
1955;0,077212
1956;0,077308
1957;0,077093
1958;0,077317
1959;0,077441
1960;0,077043
1961;0,07709
1962;0,076707
1963;0,076316
1964;0,076744
1965;0,076309
1966;0,076475
1967;0,076919
1968;0,076193
1969;0,075943
1970;0,076656
1971;0,07576
1972;0,076496
1973;0,076348
1974;0,075311
1975;0,075496
1976;0,075085
1977;0,075403
1978;0,076677
1979;0,076234
1980;0,075684
1981;0,075499
1982;0,07487
1983;0,07549
1984;0,076065
1985;0,076393
1986;0,076339
1987;0,075888
1988;0,074827
1989;0,075763
1990;0,075214
1991;0,076403
1992;0,076474
1993;0,076524
1994;0,076127
1995;0,076255
1996;0,075518
1997;0,077122
1998;0,076657
1999;0,07693
2000;0,077398
