Wellenlänge,Absorption,Absorption,Energie,Absorption,Extinktionskoeffizient,Parameter
nm,OD,OD,eV,OD,l/(mol*cm),
,TDBC_NaOH_c5_abs,TDBC_NaOH_c5_abs,,TDBC_NaOH_c5_abs,TDBC_NaOH_c5_abs,"1: M in g/mol  2: c in g/l 3: d in cm  "
1200,-0.00219722488,0,1.03333333333333,0,0,762.53
1199,-0.002099652542,9.75723380000001E-5,1.03419516263553,9.75723380000001E-5,449.64975307337,3.81E-4
1198,-0.001982062822,2.15162058E-4,1.03505843071786,2.15162058E-4,991.547074032991,1
1197,-0.001823972678,3.73252202E-4,1.0359231411863,3.73252202E-4,1720.08546585602,--
1196,-0.001909803133,2.87421747E-4,1.03678929765886,2.87421747E-4,1324.54669238802,--
1195,-0.001661595772,5.35629108E-4,1.03765690376569,5.35629108E-4,2468.37885703947,--
1194,-0.001588921528,6.08303352E-4,1.03852596314908,6.08303352E-4,2803.28889957011,--
1193,-0.001515874057,6.81350823E-4,1.03939647946354,6.81350823E-4,3139.91891142638,--
1192,-0.001527017681,6.70207199E-4,1.04026845637584,6.70207199E-4,3088.56493259744,--
1191,-0.001308684587,8.88540293E-4,1.04114189756507,8.88540293E-4,4094.72532413018,--
1190,-0.001328865997,8.68358883E-4,1.04201680672269,8.68358883E-4,4001.7218539953,--
1189,-0.001216178527,9.81046353E-4,1.04289318755257,9.81046353E-4,4521.02777715523,--
1188,-0.001137130195,0.001060094685,1.04377104377104,0.001060094685,4885.31199636357,--
1187,-9.765624418E-4,0.0012206624382,1.04465037910699,0.0012206624382,5625.26813616546,--
1186,-9.221656364E-4,0.0012750592436,1.04553119730186,0.0012750592436,5875.9489194433,--
1185,-5.88093244E-4,0.001609131636,1.0464135021097,0.001609131636,7415.47919851983,--
1184,-4.998808727E-4,0.0016973440073,1.0472972972973,0.0016973440073,7821.99473136544,--
1183,-6.126509397E-4,0.0015845739403,1.04818258664413,0.0015845739403,7302.30817039959,--
1182,-4.062196531E-4,0.0017910052269,1.04906937394247,0.0017910052269,8253.62059099883,--
1181,-2.243733761E-4,0.0019728515039,1.04995766299746,0.0019728515039,9091.63611083153,--
1180,-1.403310453E-4,0.0020568938347,1.05084745762712,0.0020568938347,9478.93454055585,--
1179,1.743252069E-4,0.0023715500869,1.05173876166243,0.0023715500869,10928.9879983783,--
1178,2.506743767E-4,0.0024478992567,1.05263157894737,0.0024478992567,11280.8334706875,--
1177,3.159496118E-4,0.0025131744918,1.053525913339,0.0025131744918,11581.6461184743,--
1176,4.096055636E-4,0.0026068304436,1.05442176870748,0.0026068304436,12013.247702119,--
1175,6.832018844E-4,0.0028804267644,1.05531914893617,0.0028804267644,13274.0816701388,--
1174,8.275080472E-4,0.0030247329272,1.05621805792164,0.0030247329272,13939.0983316231,--
1173,9.357237723E-4,0.0031329486523,1.05711849957374,0.0031329486523,14437.7967851733,--
1172,0.001136196428,0.003333421308,1.0580204778157,0.003333421308,15361.6496104839,--
1171,0.001179904793,0.003377129673,1.05892399658412,0.003377129673,15563.0740708621,--
1170,0.001425989089,0.003623213969,1.05982905982906,0.003623213969,16697.1223595445,--
1169,0.001658284804,0.003855509684,1.06073567151411,0.003855509684,17767.6277202928,--
1168,0.001774115488,0.003971340368,1.06164383561644,0.003971340368,18301.4187467918,--
1167,0.001845781109,0.004043005989,1.06255355612682,0.004043005989,18631.6806780627,--
1166,0.00214091246,0.00433813734,1.06346483704974,0.00433813734,19991.7561033473,--
1165,0.00221386156,0.00441108644,1.06437768240343,0.00441108644,20327.9327849179,--
1164,0.002429242013,0.004626466893,1.06529209621993,0.004626466893,21320.4863046283,--
1163,0.002393034287,0.004590259167,1.06620808254514,0.004590259167,21153.627588429,--
1162,0.002767753089,0.004964977969,1.0671256454389,0.004964977969,22880.4716945039,--
1161,0.002859776607,0.005057001487,1.06804478897502,0.005057001487,23304.5504138807,--
1160,0.003096464556,0.005293689436,1.06896551724138,0.005293689436,24395.2968283337,--
1159,0.003243035404,0.005440260284,1.06988783433995,0.005440260284,25070.7500045295,--
1158,0.003380759619,0.005577984499,1.07081174438687,0.005577984499,25705.4345937927,--
1157,0.003630391788,0.005827616668,1.07173725151253,0.005827616668,26855.8328055278,--
1156,0.003738551168,0.005935776048,1.07266435986159,0.005935776048,27354.2715998259,--
1155,0.003629321465,0.005826546345,1.07359307359307,0.005826546345,26850.9003576381,--
1154,0.003640493844,0.005837718724,1.07452339688042,0.005837718724,26902.3868502401,--
1153,0.003888499225,0.006085724105,1.07545533391154,0.006085724105,28045.2882156611,--
1152,0.003824330168,0.006021555048,1.07638888888889,0.006021555048,27749.573249448,--
1151,0.003687666031,0.005884890911,1.07732406602954,0.005884890911,27119.7738952905,--
1150,0.00391830178,0.00611552666,1.07826086956522,0.00611552666,28182.6295131168,--
1149,0.003727950621,0.005925175501,1.07919930374238,0.005925175501,27305.4203225204,--
1148,0.00364360027,0.00584082515,1.0801393728223,0.00584082515,26916.7024207437,--
1147,0.003545590444,0.005742815324,1.08108108108108,0.005742815324,26465.0365596708,--
1146,0.003403978888,0.005601203768,1.08202443280977,0.005601203768,25812.437652102,--
1145,0.003318308853,0.005515533733,1.08296943231441,0.005515533733,25417.6381538719,--
1144,0.003359446069,0.005556670949,1.08391608391608,0.005556670949,25607.2137999585,--
1143,0.003283878788,0.005481103668,1.08486439195101,0.005481103668,25258.9715630852,--
1142,0.003023132449,0.005220357329,1.08581436077058,0.005220357329,24057.355107547,--
1141,0.002998552285,0.005195777165,1.08676599474146,0.005195777165,23944.0805371139,--
1140,0.002951376606,0.005148601486,1.08771929824561,0.005148601486,23726.6773996241,--
1139,0.002898394829,0.005095619709,1.08867427568042,0.005095619709,23482.5175953828,--
1138,0.00278479117,0.00498201605,1.0896309314587,0.00498201605,22958.9895313369,--
1137,0.002716695191,0.004913920071,1.0905892700088,0.004913920071,22645.1778427962,--
1136,0.002564338734,0.004761563614,1.09154929577465,0.004761563614,21943.0624208086,--
1135,0.002603008877,0.004800233757,1.09251101321586,0.004800233757,22121.2688736586,--
1134,0.002543690149,0.004740915029,1.09347442680776,0.004740915029,21847.9060338974,--
1133,0.002721175551,0.004918400431,1.09443954104148,0.004918400431,22665.8250140024,--
1132,0.002569286386,0.004766511266,1.09540636042403,0.004766511266,21965.8630479709,--
1131,0.002676895121,0.004874120001,1.09637488947834,0.004874120001,22461.7642645769,--
1130,0.002492424333,0.004689649213,1.09734513274336,0.004689649213,21611.6540184388,--
1129,0.00241843937,0.00461566425,1.09831709477414,0.00461566425,21270.703693521,--
1128,0.002475606045,0.004672830925,1.09929078014184,0.004672830925,21534.1490697891,--
1127,0.002425103216,0.004622328096,1.1002661934339,0.004622328096,21301.4131832169,--
1126,0.002293614903,0.004490839783,1.101243339254,0.004490839783,20695.4659579646,--
1125,0.002423228929,0.004620453809,1.10222222222222,0.004620453809,21292.7757691299,--
1124,0.002213133033,0.004410357913,1.10320284697509,0.004410357913,20324.575460574,--
1123,0.002374632051,0.004571856931,1.10418521816563,0.004571856931,21068.8232161755,--
1122,0.002222655807,0.004419880687,1.10516934046346,0.004419880687,20368.4599576091,--
1121,0.002316906117,0.004514130997,1.10615521855486,0.004514130997,20802.8005656879,--
1120,0.00233030878,0.00452753366,1.10714285714286,0.00452753366,20864.5650394312,--
1119,0.002371821087,0.004569045967,1.10813226094727,0.004569045967,21055.8692448512,--
1118,0.00236297166,0.00456019654,1.10912343470483,0.00456019654,21015.0877821236,--
1117,0.00240805326,0.00460527814,1.1101163831692,0.00460527814,21222.8406219515,--
1116,0.002261399524,0.004458624404,1.11111111111111,0.004458624404,20547.0054669131,--
1115,0.002298559295,0.004495784175,1.11210762331839,0.004495784175,20718.2515618301,--
1114,0.002255544765,0.004452769645,1.11310592459605,0.004452769645,20520.0245521107,--
1113,0.002220340073,0.004417564953,1.1141060197664,0.004417564953,20357.7881909729,--
1112,0.002151526278,0.004348751158,1.11510791366906,0.004348751158,20040.6685383743,--
1111,0.002285573864,0.004482798744,1.11611161116112,0.004482798744,20658.4098488775,--
1110,0.002057806123,0.004255031003,1.11711711711712,0.004255031003,19608.7710824197,--
1109,0.00224924786,0.00444647274,1.11812443642922,0.00444647274,20491.0060635061,--
1108,0.002076766919,0.004273991799,1.11913357400722,0.004273991799,19696.1495076397,--
1107,0.002136099851,0.004333324731,1.12014453477868,0.004333324731,19969.5778047347,--
1106,0.00198623538,0.00418346026,1.12115732368897,0.00418346026,19278.9463843866,--
1105,0.00215493422,0.0043521591,1.12217194570136,0.0043521591,20056.3736071489,--
1104,0.002020042622,0.004217267502,1.1231884057971,0.004217267502,19434.7427743163,--
1103,0.002121038269,0.004318263149,1.12420670897552,0.004318263149,19900.1684130361,--
1102,0.00207408797,0.00427131285,1.12522686025408,0.00427131285,19683.8039107109,--
1101,0.002075076336,0.004272301216,1.12624886466848,0.004272301216,19688.3586701536,--
1100,0.002166693099,0.004363917979,1.12727272727273,0.004363917979,20110.5629106662,--
1099,0.002176787006,0.004374011886,1.12829845313922,0.004374011886,20157.0794017448,--
1098,0.001857323572,0.004054548452,1.12932604735883,0.004054548452,18684.8726558731,--
1097,0.0021154196,0.00431264448,1.13035551504102,0.00431264448,19874.2754890759,--
1096,0.002176787006,0.004374011886,1.13138686131387,0.004374011886,20157.0794017448,--
1095,0.001963013783,0.004160238663,1.1324200913242,0.004160238663,19171.9325977844,--
1094,0.002112402115,0.004309626995,1.13345521023766,0.004309626995,19860.3697918981,--
1093,0.002102777828,0.004300002708,1.13449222323879,0.004300002708,19816.0174850685,--
1092,0.002022227272,0.004219452152,1.13553113553114,0.004219452152,19444.8104569524,--
1091,0.002127125394,0.004324350274,1.13657195233731,0.004324350274,19928.2201570988,--
1090,0.002087613335,0.004284838215,1.13761467889908,0.004284838215,19746.1338410696,--
1089,0.001952768769,0.004149993649,1.1386593204775,0.004149993649,19124.719749248,--
1088,0.002063449938,0.004260674818,1.13970588235294,0.004260674818,19634.7798885338,--
1087,0.002067949623,0.004265174503,1.14075436982521,0.004265174503,19655.5161165532,--
1086,0.002073333599,0.004270558479,1.14180478821363,0.004270558479,19680.3274875686,--
1085,0.002020484768,0.004217709648,1.14285714285714,0.004217709648,19436.7803481184,--
1084,0.002148742788,0.004345967668,1.14391143911439,0.004345967668,20027.8411774969,--
1083,0.002052864293,0.004250089173,1.1449676823638,0.004250089173,19585.9972852065,--
1082,0.002044099616,0.004241324496,1.1460258780037,0.004241324496,19545.6063821124,--
1081,0.002095442498,0.004292667378,1.14708603145236,0.004292667378,19782.2135464644,--
1080,0.002143383725,0.004340608605,1.14814814814815,0.004340608605,20003.1446148845,--
1079,0.002166771097,0.004363995977,1.14921223354958,0.004363995977,20110.9223545635,--
1078,0.002108578337,0.004305803217,1.15027829313544,0.004305803217,19842.7483956218,--
1077,0.001982516842,0.004179741722,1.15134633240483,0.004179741722,19261.8099733119,--
1076,0.002023553709,0.004220778589,1.15241635687732,0.004220778589,19450.9231737505,--
1075,0.002131651621,0.004328876501,1.15348837209302,0.004328876501,19949.0787005612,--
1074,0.002117474563,0.004314699443,1.15456238361266,0.004314699443,19883.7455256094,--
1073,0.001965250121,0.004162475001,1.15563839701771,0.004162475001,19182.2384780174,--
1072,0.002100618789,0.004297843669,1.15671641791045,0.004297843669,19806.0678274799,--
1071,0.002167473547,0.004364698427,1.1577964519141,0.004364698427,20114.159506358,--
1070,0.001990968361,0.004188193241,1.1588785046729,0.004188193241,19300.7577274535,--
1069,0.001954823034,0.004152047914,1.1599625818522,0.004152047914,19134.186569137,--
1068,0.002134955255,0.004332180135,1.16104868913858,0.004332180135,19964.3030791381,--
1067,0.00193948159,0.00413670647,1.16213683223993,0.00413670647,19063.4874688819,--
1066,0.001979942201,0.004177167081,1.16322701688555,0.004177167081,19249.9450665808,--
1065,0.001945513999,0.004142738879,1.16431924882629,0.004142738879,19091.2870611935,--
1064,0.002005817369,0.004203042249,1.16541353383459,0.004203042249,19369.1874988154,--
1063,0.001881579403,0.004078804283,1.16650987770461,0.004078804283,18796.6525787826,--
1062,0.002029873431,0.004227098311,1.16760828625235,0.004227098311,19480.0468116077,--
1061,0.001898218645,0.004095443525,1.16870876531574,0.004095443525,18873.3324166341,--
1060,0.00193994958,0.00413717446,1.16981132075472,0.00413717446,19065.6441414825,--
1059,0.002006753581,0.004203978461,1.17091595845137,0.004203978461,19373.5019131592,--
1058,0.001863146899,0.004060371779,1.17202268431002,0.004060371779,18711.7087202874,--
1057,0.001923308708,0.004120533588,1.17313150425733,0.004120533588,18988.9567919826,--
1056,0.001904198551,0.004101423431,1.17424242424242,0.004101423431,18900.8900555245,--
1055,0.001775804907,0.003973029787,1.17535545023697,0.003973029787,18309.2042201314,--
1054,0.00178069144,0.00397791632,1.17647058823529,0.00397791632,18331.7231881286,--
1053,0.001709192409,0.003906417289,1.17758784425451,0.003906417289,18002.2289657586,--
1052,0.001794181648,0.003991406528,1.1787072243346,0.003991406528,18393.8911019088,--
1051,0.001694223611,0.003891448491,1.17982873453853,0.003891448491,17933.2471573643,--
1050,0.001718782121,0.003916007001,1.18095238095238,0.003916007001,18046.4219380828,--
1049,0.00175688311,0.00395410799,1.18207816968541,0.00395410799,18222.0055168601,--
1048,0.00156137161,0.00375859649,1.18320610687023,0.00375859649,17321.0155488017,--
1047,0.001558410004,0.003755634884,1.18433619866285,0.003755634884,17307.3673629132,--
1046,0.00158155791,0.00377878279,1.18546845124283,0.00377878279,17414.0415538818,--
1045,0.001557215001,0.003754439881,1.1866028708134,0.003754439881,17301.8603430458,--
1044,0.001511468436,0.003708693316,1.18773946360153,0.003708693316,17091.0430962949,--
1043,0.001560826087,0.003758050967,1.1888782358581,0.003758050967,17318.5015751973,--
1042,0.00147055788,0.00366778276,1.19001919385797,0.00366778276,16902.5119840908,--
1041,0.001432352117,0.003629576997,1.1911623439001,0.003629576997,16726.4455676139,--
1040,0.001467986382,0.003665211262,1.19230769230769,0.003665211262,16890.6615614769,--
1039,0.001396876527,0.003594101407,1.1934552454283,0.003594101407,16562.9608073776,--
1038,0.001381321112,0.003578545992,1.19460500963391,0.003578545992,16491.2756488883,--
1037,0.001406069729,0.003603294609,1.19575699132112,0.003603294609,16605.3265136216,--
1036,0.001290596905,0.003487821785,1.1969111969112,0.003487821785,16073.1846395765,--
1035,0.001341175754,0.003538400634,1.19806763285024,0.003538400634,16306.2708546838,--
1034,0.001325129066,0.003522353946,1.19922630560928,0.003522353946,16232.3217268393,--
1033,0.001303215162,0.003500440042,1.20038722168441,0.003500440042,16131.3342776867,--
1032,0.001106739859,0.003303964739,1.2015503875969,0.003303964739,15225.902745658,--
1031,0.001285612001,0.003482836881,1.20271580989331,0.003482836881,16050.2123412936,--
1030,0.001216504839,0.003413729719,1.20388349514563,0.003413729719,15731.7407440577,--
1029,0.001183798187,0.003381023067,1.20505344995141,0.003381023067,15581.0162836512,--
1028,0.001096385065,0.003293609945,1.20622568093385,0.003293609945,15178.1839899054,--
1027,0.001154494123,0.003351719003,1.20740019474197,0.003351719003,15445.9722187888,--
1026,0.001004993916,0.003202218796,1.20857699805068,0.003202218796,14757.0194629168,--
1025,0.001126956893,0.003324181773,1.20975609756098,0.003324181773,15319.0703844818,--
1024,0.001062000869,0.003259225749,1.2109375,0.003259225749,15019.7287805916,--
1023,9.999863105E-4,0.0031972111905,1.21212121212121,0.0031972111905,14733.9425476485,--
1022,0.001008574502,0.003205799382,1.2133072407045,0.003205799382,14773.520139684,--
1021,0.001048585284,0.003245810164,1.21449559255632,0.003245810164,14957.9047574491,--
1020,9.061770397E-4,0.0031034019197,1.2156862745098,0.0031034019197,14301.6344128243,--
1019,9.672442102E-4,0.0031644690902,1.21687929342493,0.0031644690902,14583.0547282442,--
1018,0.001022118493,0.003219343373,1.21807465618861,0.003219343373,14835.935905603,--
1017,8.724822546E-4,0.0030697071346,1.21927236971485,0.0030697071346,14146.3562662652,--
1016,8.862296236E-4,0.0030834545036,1.22047244094488,0.0030834545036,14209.7092739205,--
1015,9.867023909E-4,0.0031839272709,1.22167487684729,0.0031839272709,14672.7252878142,--
1014,9.734707419E-4,0.0031706956219,1.22287968441815,0.0031706956219,14611.748910415,--
1013,9.287454886E-4,0.0031259703686,1.22408687068115,0.0031259703686,14405.6382491896,--
1012,9.334408678E-4,0.0031306657478,1.22529644268775,0.0031306657478,14427.2763091269,--
1011,8.226581849E-4,0.0030198830649,1.22650840751731,0.0030198830649,13916.7483558991,--
1010,9.041018202E-4,0.0031013267002,1.22772277227723,0.0031013267002,14292.0710267779,--
1009,8.186642081E-4,0.0030158890881,1.22893954410307,0.0030158890881,13898.3426200245,--
1008,9.484613547E-4,0.0031456862347,1.23015873015873,0.0031456862347,14496.4963192657,--
1007,8.151889197E-4,0.0030124137997,1.23138033763654,0.0030124137997,13882.3271939011,--
1006,9.207296534E-4,0.0031179545334,1.23260437375746,0.0031179545334,14368.6982886205,--
1005,8.712112904E-4,0.0030684361704,1.23383084577114,0.0030684361704,14140.4991888352,--
1004,9.549989481E-4,0.0031522238281,1.23505976095618,0.0031522238281,14526.6239898562,--
1003,9.112613043E-4,0.0031084861843,1.23629112662014,0.0031084861843,14325.064601839,--
1002,9.819285478E-4,0.0031791534278,1.2375249500998,0.0031791534278,14650.7256369385,--
1001,9.349454776E-4,0.0031321703576,1.23876123876124,0.0031321703576,14434.2101126916,--
1000,8.834541659E-4,0.0030806790459,1.24,0.0030806790459,14196.9189288796,--
999,8.887197473E-4,0.0030859446273,1.24124124124124,0.0030859446273,14221.1846933865,--
998,9.527938091E-4,0.0031500186891,1.24248496993988,0.0031500186891,14516.4618862603,--
997,9.967432125E-4,0.0031939680925,1.24373119358074,0.0031939680925,14718.9971415551,--
996,9.844452143E-4,0.0031816700943,1.24497991967871,0.0031816700943,14662.3233755341,--
995,9.906719206E-4,0.0031878968006,1.24623115577889,0.0031878968006,14691.018362327,--
994,0.001006680424,0.003203905304,1.24748490945674,0.003203905304,14764.791521282,--
993,0.001107544405,0.003304769285,1.24874118831823,0.003304769285,15229.6103939285,--
992,0.001022040728,0.003219265608,1.25,0.003219265608,14835.5775354567,--
991,9.932405083E-4,0.0031904653883,1.25126135216953,0.0031904653883,14702.8553731922,--
990,0.001171572832,0.003368797712,1.25252525252525,0.003368797712,15524.6772846104,--
989,0.001027489547,0.003224714427,1.25379170879676,0.003224714427,14860.6877272192,--
988,0.00106420659,0.00326143147,1.25506072874494,0.00326143147,15029.8935662607,--
987,0.001203136286,0.003400361166,1.25633232016211,0.003400361166,15670.1334619262,--
986,0.001136793289,0.003334018169,1.25760649087221,0.003334018169,15364.4001687545,--
985,0.001241893042,0.003439117922,1.25888324873096,0.003439117922,15848.7390598091,--
984,0.001210430521,0.003407655401,1.26016260162602,0.003407655401,15703.7480194313,--
983,0.001250226283,0.003447451163,1.26144455747711,0.003447451163,15887.1417447786,--
982,0.001309887855,0.003507112735,1.26272912423625,0.003507112735,16162.0845376608,--
981,0.001343201147,0.003540426027,1.26401630988787,0.003540426027,16315.6046216201,--
980,0.001335722976,0.003532947856,1.26530612244898,0.003532947856,16281.1424183716,--
979,0.001404329785,0.003601554665,1.26659856996936,0.003601554665,16597.3082022232,--
978,0.001428768039,0.003625992919,1.2678936605317,0.003625992919,16709.9287984073,--
977,0.001459752908,0.003656977788,1.26919140225179,0.003656977788,16852.7186400821,--
976,0.001537367469,0.003734592349,1.27049180327869,0.003734592349,17210.3955073573,--
975,0.001699992805,0.003897217685,1.27179487179487,0.003897217685,17959.833756709,--
974,0.001711375429,0.003908600309,1.27310061601643,0.003908600309,18012.2891367464,--
973,0.001657375367,0.003854600247,1.27440904419322,0.003854600247,17763.436695143,--
972,0.00165046344,0.00384768832,1.27572016460905,0.00384768832,17731.5839556011,--
971,0.001690923236,0.003888148116,1.27703398558187,0.003888148116,17918.0377974758,--
970,0.001726344926,0.003923569806,1.27835051546392,0.003923569806,18081.2741663936,--
969,0.001766681788,0.003963906668,1.2796697626419,0.003963906668,18267.1614825103,--
968,0.001833693008,0.004030917888,1.28099173553719,0.004030917888,18575.974196685,--
967,0.001698407577,0.003895632457,1.282316442606,0.003895632457,17952.5284343873,--
966,0.001747838338,0.003945063218,1.28364389233954,0.003945063218,18180.3238314586,--
965,0.001766681788,0.003963906668,1.28497409326425,0.003963906668,18267.1614825103,--
964,0.00174214656,0.00393937144,1.28630705394191,0.00393937144,18154.0939939379,--
963,0.001796417055,0.003993641935,1.28764278296989,0.003993641935,18404.1926917463,--
962,0.001778793987,0.003976018867,1.28898128898129,0.003976018867,18322.9790164668,--
961,0.001714701997,0.003911926877,1.29032258064516,0.003911926877,18027.6192037555,--
960,0.001682503498,0.003879728378,1.29166666666667,0.003879728378,17879.2365020447,--
959,0.001680996385,0.003878221265,1.29301355578728,0.003878221265,17872.2911628,--
958,0.001591638429,0.003788863309,1.29436325678497,0.003788863309,17460.4963480592,--
957,0.001595171867,0.003792396747,1.2957157784744,0.003792396747,17476.7797492441,--
