Wellenlänge,Absorption,Absorption,Energie,Absorption,Extinktionskoeffizient,Parameter
956,0.001305188402,0.003502413282,1.29707112970711,0.003502413282,16140.4277041326,--
955,0.001439987798,0.003637212678,1.29842931937173,0.003637212678,16761.6336357342,--
954,0.001394798979,0.003592023859,1.29979035639413,0.003592023859,16553.386690734,--
953,0.001316275098,0.003513499978,1.30115424973767,0.003513499978,16191.5193374887,--
952,0.001211832277,0.003409057157,1.30252100840336,0.003409057157,15710.2078342947,--
951,0.001231664908,0.003428889788,1.30389064143007,0.003428889788,15801.6040006133,--
950,0.001340215094,0.003537439974,1.30526315789474,0.003537439974,16301.8437748306,--
949,0.001324116485,0.003521341365,1.30663856691254,0.003521341365,16227.6553756382,--
948,0.001368103432,0.003565328312,1.30801687763713,0.003565328312,16430.3636458552,--
947,0.001428170712,0.003625395592,1.30939809926082,0.003625395592,16707.1760926348,--
946,0.001418067957,0.003615292837,1.3107822410148,0.003615292837,16660.6188266696,--
945,0.001538224751,0.003735449631,1.31216931216931,0.003735449631,17214.3461827999,--
944,0.001512221759,0.003709446639,1.3135593220339,0.003709446639,17094.5146898621,--
943,0.001578648109,0.003775872989,1.31495227995758,0.003775872989,17400.6321047698,--
942,0.001558020362,0.003755245242,1.31634819532909,0.003755245242,17305.5717471405,--
941,0.001520404359,0.003717629239,1.31774707757705,0.003717629239,17132.2231648758,--
940,0.001544069848,0.003741294728,1.31914893617021,0.003741294728,17241.2825714999,--
939,0.00150871498,0.00370593986,1.32055378061768,0.00370593986,17078.3541432999,--
938,0.001456765924,0.003653990804,1.32196162046908,0.003653990804,16838.9535028971,--
937,0.001459363266,0.003656588146,1.32337246531483,0.003656588146,16850.9230243095,--
936,0.001457908773,0.003655133653,1.32478632478632,0.003655133653,16844.2201776656,--
935,0.001409108285,0.003606333165,1.32620320855615,0.003606333165,16619.3293138323,--
934,0.001366259647,0.003563484527,1.32762312633833,0.003563484527,16421.8667963693,--
933,0.00137924368,0.00357646856,1.32904608788853,0.00357646856,16481.702066816,--
932,0.001387839206,0.003585064086,1.33047210300429,0.003585064086,16521.3134589652,--
931,0.001330374042,0.003527598922,1.33190118152524,0.003527598922,16256.4925339719,--
930,0.001371790771,0.003569015651,1.33333333333333,0.003569015651,16447.3562802927,--
929,0.001286313054,0.003483537934,1.33476856835307,0.003483537934,16053.4430551906,--
928,0.001336683636,0.003533908516,1.33620689655172,0.003533908516,16285.5694982247,--
927,0.001059509697,0.003256734577,1.33764832793959,0.003256734577,15008.248530168,--
926,0.001357197179,0.003554422059,1.33909287257019,0.003554422059,16380.1035611946,--
925,0.001215777942,0.003413002822,1.34054054054054,0.003413002822,15728.3909313622,--
924,0.00117728312,0.003374508,1.34199134199134,0.003374508,15550.99242312,--
923,0.001244541025,0.003441765905,1.34344528710726,0.003441765905,15860.9419538516,--
922,0.001278108917,0.003475333797,1.34490238611714,0.003475333797,16015.6353296421,--
921,0.001162877656,0.003360102536,1.34636264929425,0.003360102536,15484.6066680661,--
920,0.001172792749,0.003370017629,1.34782608695652,0.003370017629,15530.2991174891,--
919,0.001079361304,0.003276586184,1.34929270946681,0.003276586184,15099.7321449775,--
918,0.001137883402,0.003335108282,1.35076252723312,0.003335108282,15369.423816351,--
917,0.001085693249,0.003282918129,1.35223555070883,0.003282918129,15128.912110981,--
916,0.001105520059,0.003302744939,1.35371179039301,0.003302744939,15220.2814519589,--
915,9.231421864E-4,0.0031203670664,1.3551912568306,0.0031203670664,14379.8161411796,--
914,9.951605462E-4,0.0031923854262,1.35667396061269,0.0031923854262,14711.7036245032,--
913,9.141666233E-4,0.0031113915033,1.35815991237678,0.0031113915033,14338.453396222,--
912,9.535461431E-4,0.0031507710231,1.35964912280702,0.0031507710231,14519.9289221464,--
911,8.814050234E-4,0.0030786299034,1.36114160263447,0.0030786299034,14187.4757153826,--
910,8.916249499E-4,0.0030888498299,1.36263736263736,0.0030888498299,14234.5729513548,--
909,7.776372368E-4,0.0029748621168,1.36413641364136,0.0029748621168,13709.2750226651,--
908,7.744216709E-4,0.0029716465509,1.36563876651982,0.0029716465509,13694.4564947651,--
907,7.942861412E-4,0.0029915110212,1.36714443219405,0.0029915110212,13785.9993884624,--
906,7.830312243E-4,0.0029802561043,1.36865342163355,0.0029802561043,13734.1325304093,--
905,7.40270305E-4,0.002937495185,1.37016574585635,0.002937495185,13537.0742534576,--
904,6.903836038E-4,0.0028876084838,1.3716814159292,0.0028876084838,13307.1777137618,--
903,6.295368657E-4,0.0028267617457,1.37320044296788,0.0028267617457,13026.7732331191,--
902,5.908347666E-4,0.0027880596466,1.37472283813747,0.0027880596466,12848.4195146325,--
901,5.342783988E-4,0.0027315032788,1.37624861265261,0.0027315032788,12587.7866617434,--
900,4.945481778E-4,0.0026917730578,1.37777777777778,0.0026917730578,12404.6949737877,--
899,4.690481001E-4,0.0026662729801,1.37931034482759,0.0026662729801,12287.1810976607,--
898,3.827891487E-4,0.0025800140287,1.38084632516704,0.0025800140287,11889.6676528422,--
897,3.113126731E-4,0.0025085375531,1.38238573021182,0.0025085375531,11560.2773741743,--
896,2.930244373E-4,0.0024902493173,1.38392857142857,0.0024902493173,11475.9983573938,--
895,4.253852821E-4,0.0026226101621,1.3854748603352,0.0026226101621,12085.9665348592,--
894,2.192836109E-4,0.0024165084909,1.38702460850112,0.0024165084909,11136.1731050545,--
893,3.684618277E-4,0.0025656867077,1.38857782754759,0.0025656867077,11823.6420098997,--
892,1.341359166E-4,0.0023313607966,1.39013452914798,0.0023313607966,10743.7807477374,--
891,2.605945629E-4,0.0024578194429,1.39169472502806,0.0024578194429,11326.5493914772,--
890,-1.237331617E-5,0.00218485156383,1.39325842696629,0.00218485156383,10068.6115175197,--
889,9.519313608E-5,0.00229241801608,1.39482564679415,0.00229241801608,10564.3178794313,--
888,3.445559196E-5,0.00223168047196,1.3963963963964,0.00223168047196,10284.4166054059,--
887,4.245506352E-5,0.00223967994352,1.39797068771139,0.00223967994352,10321.281156214,--
886,-1.494398603E-4,0.0020477850197,1.39954853273138,0.0020477850197,9436.95772110584,--
885,-7.84274016E-5,0.0021187974784,1.40112994350282,0.0021187974784,9764.20963670089,--
884,-2.322903165E-4,0.0019649345635,1.4027149321267,0.0019649345635,9055.151894414,--
883,-2.167667699E-4,0.0019804581101,1.40430351075878,0.0019804581101,9126.69019142102,--
882,-3.979438334E-4,0.0017992810466,1.40589569160998,0.0017992810466,8291.75865718502,--
881,-1.588590094E-4,0.0020383658706,1.40749148694665,0.0020383658706,9393.55076628862,--
880,-4.683868901E-4,0.0017288379899,1.40909090909091,0.0017288379899,7967.13075853932,--
879,-5.005014245E-4,0.0016967234555,1.41069397042093,0.0016967234555,7819.13499704566,--
878,-5.896443035E-4,0.0016075805765,1.4123006833713,0.0016075805765,7408.33133739984,--
877,-5.867489963E-4,0.0016104758837,1.4139110604333,0.0016104758837,7421.67399367145,--
876,-7.35677022E-4,0.001461547858,1.41552511415525,0.001461547858,6735.35806280066,--
875,-6.863673916E-4,0.0015108574884,1.41714285714286,0.0015108574884,6962.59524485424,--
874,-9.566745721E-4,0.0012405503079,1.4187643020595,0.0012405503079,5716.91886303193,--
873,-8.670903626E-4,0.0013301345174,1.42038946162658,0.0013301345174,6129.7563383515,--
872,-0.001041282201,0.001155942679,1.42201834862385,0.001155942679,5327.01532866127,--
871,-0.001093495172,0.001103729708,1.42365097588978,0.001103729708,5086.39846943036,--
870,-0.001264602179,9.32622701E-4,1.42528735632184,9.32622701E-4,4297.8735142666,--
869,-0.001196095138,0.001001129742,1.42692750287687,0.001001129742,4613.57952993507,--
868,-0.001530164736,6.67060143999999E-4,1.42857142857143,6.67060143999999E-4,3074.06212849676,--
867,-0.001461080392,7.36144488E-4,1.43021914648212,7.36144488E-4,3392.42857187169,--
866,-0.001740651787,4.56573093E-4,1.43187066974596,4.56573093E-4,2104.0592316994,--
865,-0.001938203466,2.59021414E-4,1.43352601156069,2.59021414E-4,1193.66735729767,--
864,-0.001964746509,2.32478370999999E-4,1.43518518518519,2.32478370999999E-4,1071.34710777402,--
863,-0.001975414809,2.21810071E-4,1.43684820393975,2.21810071E-4,1022.18359935514,--
862,-0.002433079528,-2.35854648000001E-4,1.4385150812065,-2.35854648000001E-4,-1086.90625240943,--
861,-0.002367125126,-1.69900246E-4,1.44018583042973,-1.69900246E-4,-782.963750043631,--
860,-0.002538349014,-3.41124134000001E-4,1.44186046511628,-3.41124134000001E-4,-1572.02733648206,--
859,-0.002727306448,-5.30081568E-4,1.44353899883586,-5.30081568E-4,-2442.8137220607,--
858,-0.002661345294,-4.64120414000001E-4,1.44522144522145,-4.64120414000001E-4,-2138.84010395867,--
857,-0.002931609284,-7.34384404E-4,1.44690781796966,-7.34384404E-4,-3384.31744783581,--
856,-0.003197799204,-0.001000574324,1.44859813084112,-0.001000574324,-4611.01995647735,--
855,-0.003331243992,-0.001134019112,1.45029239766082,-0.001134019112,-5225.98334879791,--
854,-0.003534081858,-0.001336856978,1.4519906323185,-0.001336856978,-6160.73594600255,--
853,-0.003722042078,-0.001524817198,1.45369284876905,-0.001524817198,-7026.92679725197,--
852,-0.003809807822,-0.001612582942,1.45539906103286,-0.001612582942,-7431.38410479235,--
851,-0.00405545719,-0.00185823231,1.45710928319624,-0.00185823231,-8563.42808291071,--
850,-0.003961482551,-0.001764257671,1.45882352941176,-0.001764257671,-8130.3578696961,--
849,-0.004435765557,-0.002238540677,1.4605418138987,-0.002238540677,-10316.0309908505,--
848,-0.00443212688,-0.002234902,1.4622641509434,-0.002234902,-10299.2626090724,--
847,-0.004519339185,-0.002322114305,1.46399055489965,-0.002322114305,-10701.1694631258,--
846,-0.004744309466,-0.002547084586,1.46572104018913,-0.002547084586,-11737.9164897318,--
845,-0.004737857264,-0.002540632384,1.46745562130178,-0.002540632384,-11708.1823345855,--
844,-0.004768735729,-0.002571510849,1.46919431279621,-0.002571510849,-11850.4818269123,--
843,-0.00495027611,-0.00275305123,1.47093712930012,-0.00275305123,-12687.0876637991,--
842,-0.005265718326,-0.003068493446,1.47268408551069,-0.003068493446,-14140.7631361785,--
841,-0.005338700488,-0.003141475608,1.47443519619501,-0.003141475608,-14477.0921797857,--
840,-0.005458145402,-0.003260920522,1.47619047619048,-0.003260920522,-15027.5389271617,--
839,-0.005790077616,-0.003592852736,1.47794994040524,-0.003592852736,-16557.2064653342,--
838,-0.005522865336,-0.003325640456,1.47971360381862,-0.003325640456,-15325.7925402096,--
837,-0.005780473351,-0.003583248471,1.48148148148148,-0.003583248471,-16512.946427354,--
836,-0.005684009753,-0.003486784873,1.48325358851675,-0.003486784873,-16068.4061620457,--
835,-0.006059525535,-0.003862300655,1.48502994011976,-0.003862300655,-17798.9230494391,--
834,-0.005841773935,-0.003644549055,1.48681055155875,-0.003644549055,-16795.4423993051,--
833,-0.005942186341,-0.003744961461,1.48859543817527,-0.003744961461,-17258.1802457981,--
832,-0.005984622054,-0.003787397174,1.49038461538462,-0.003787397174,-17453.7398507339,--
831,-0.006070604082,-0.003873379202,1.49217809867629,-0.003873379202,-17849.9771291616,--
830,-0.005957761779,-0.003760536899,1.49397590361446,-0.003760536899,-17329.9576777451,--
829,-0.005811073817,-0.003613848937,1.49577804583836,-0.003613848937,-16653.9647965237,--
828,-0.005692492239,-0.003495267359,1.4975845410628,-0.003495267359,-16107.496623682,--
827,-0.005818531848,-0.003621306968,1.4993954050786,-0.003621306968,-16688.3341871348,--
826,-0.005719981622,-0.003522756742,1.50121065375303,-0.003522756742,-16234.1779611538,--
825,-0.005800448358,-0.003603223478,1.5030303030303,-0.003603223478,-16604.9987154235,--
824,-0.00551110832,-0.00331388344,1.50485436893204,-0.00331388344,-15271.6118220917,--
823,-0.005961591844,-0.003764366964,1.50668286755772,-0.003764366964,-17347.6080468641,--
822,-0.005605310667,-0.003408085787,1.50851581508516,-0.003408085787,-15705.7313987639,--
821,-0.005796003621,-0.003598778741,1.51035322777101,-0.003598778741,-16584.5157082978,--
820,-0.005533906631,-0.003336681751,1.51219512195122,-0.003336681751,-15376.6749488115,--
819,-0.005211600568,-0.003014375688,1.51404151404151,-0.003014375688,-13891.3683074763,--
818,-0.005371070467,-0.003173845587,1.5158924205379,-0.003173845587,-14626.2651253427,--
817,-0.005420515779,-0.003223290899,1.51774785801714,-0.003223290899,-14854.1275788532,--
816,-0.005183566827,-0.002986341947,1.51960784313725,-0.002986341947,-13762.178365155,--
815,-0.005181367043,-0.002984142163,1.52147239263804,-0.002984142163,-13752.040939398,--
814,-0.00487958407,-0.00268235919,1.52334152334152,-0.00268235919,-12361.3123571722,--
813,-0.004927140195,-0.002729915315,1.52521525215252,-0.002729915315,-12580.4687318342,--
812,-0.004976789467,-0.002779564587,1.52709359605911,-0.002779564587,-12809.2711091542,--
811,-0.004650074057,-0.002452849177,1.52897657213317,-0.002452849177,-11303.6445510229,--
810,-0.004535324872,-0.002338099992,1.53086419753086,-0.002338099992,-10774.8374755932,--
809,-0.004389436916,-0.002192212036,1.5327564894932,-0.002192212036,-10102.5313206277,--
808,-0.004400301725,-0.002203076845,1.53465346534653,-0.002203076845,-10152.6004158669,--
807,-0.004305427894,-0.002108203014,1.5365551425031,-0.002108203014,-9715.38639028648,--
806,-0.004136027768,-0.001938802888,1.53846153846154,-0.001938802888,-8934.72737987619,--
805,-0.004346639849,-0.002149414969,1.54037267080745,-0.002149414969,-9905.3064615819,--
804,-0.004327571951,-0.002130347071,1.54228855721393,-0.002130347071,-9817.43447036931,--
803,-0.003787739668,-0.001590514788,1.54420921544209,-0.001590514788,-7329.68581406487,--
802,-0.003677895991,-0.001480671111,1.54613466334165,-0.001480671111,-6823.4851505149,--
801,-0.003613260109,-0.001416035229,1.54806491885144,-0.001416035229,-6525.61888045607,--
800,-0.003330833046,-0.001133608166,1.55,-0.001133608166,-5224.08955624139,--
799,4.973729374E-4,0.0026945978174,1.55193992490613,0.0026945978174,12417.7125203861,--
798,5.001718528E-4,0.0026973967328,1.55388471177945,0.0026973967328,12430.6109672644,--
797,5.581493606E-4,0.0027553742406,1.55583437892095,0.0027553742406,12697.7929637241,--
796,3.069089144E-4,0.0025041337944,1.55778894472362,0.0025041337944,11539.9832103504,--
795,5.717312451E-4,0.0027689561251,1.55974842767296,0.0027689561251,12760.3833570351,--
794,3.56000266E-4,0.002553225146,1.56171284634761,0.002553225146,11766.2144822195,--
793,5.61492925E-4,0.002758717805,1.56368221941992,0.002758717805,12713.2013564885,--
792,9.139850736E-4,0.0031112099536,1.56565656565657,0.0031112099536,14337.6167474397,--
791,0.001800550031,0.003997774911,1.56763590391909,0.003997774911,18423.238987817,--
790,3.978165041E-4,0.0025950413841,1.56962025316456,0.0025950413841,11958.9193155927,--
789,1.482224616E-4,0.0023454473416,1.57160963244613,0.0023454473416,10808.6968050005,--
788,1.627755846E-4,0.0023600004646,1.57360406091371,0.0023600004646,10875.7630278412,--
787,6.861056318E-4,0.0028833305118,1.57560355781449,0.0028833305118,13287.4632220023,--
786,5.341487704E-4,0.0027313736504,1.57760814249364,0.0027313736504,12587.1892856915,--
785,4.966473207E-4,0.0026938722007,1.5796178343949,0.0026938722007,12414.368607791,--
784,7.489051204E-4,0.0029461300004,1.58163265306122,0.0029461300004,13576.8667058271,--
783,7.2074536E-4,0.00291797024,1.58365261813538,0.00291797024,13447.0960190729,--
782,4.940039362E-4,0.0026912288162,1.58567774936061,0.0026912288162,12402.1869053529,--
781,3.554562281E-4,0.0025526811081,1.58770806658131,0.0025526811081,11763.7073525103,--
780,4.389889655E-4,0.0026362138455,1.58974358974359,0.0026362138455,12148.657385638,--
779,4.521525116E-4,0.0026493773916,1.59178433889602,0.0026493773916,12209.3199194541,--
778,7.467788528E-4,0.0029440037328,1.59383033419023,0.0029440037328,13567.0680710817,--
777,6.532315747E-4,0.0028504564547,1.5958815958816,0.0028504564547,13135.9672964098,--
776,5.994666135E-4,0.0027966914935,1.5979381443299,0.0027966914935,12888.1982870459,--
775,5.820734659E-4,0.0027792983459,1.6,0.0027792983459,12808.044170789,--
774,5.332675646E-4,0.0027304924446,1.60206718346253,0.0027304924446,12583.1283604487,--
773,3.939041635E-4,0.0025911290435,1.60413971539457,0.0025911290435,11940.8897897989,--
772,7.129408186E-4,0.0029101656986,1.60621761658031,0.0029101656986,13411.1297792011,--
771,6.024476024E-4,0.0027996724824,1.6083009079118,0.0027996724824,12901.9357965724,--
770,6.965543143E-4,0.0028937791943,1.61038961038961,0.0028937791943,13335.6146510074,--
769,6.122721243E-4,0.0028094970043,1.61248374512354,0.0028094970043,12947.2108605603,--
768,6.732461043E-4,0.0028704709843,1.61458333333333,0.0028704709843,13228.2017193722,--
767,5.439717788E-4,0.0027411966588,1.61668839634941,0.0027411966588,12632.4573749064,--
766,8.687990485E-4,0.0030660239285,1.61879895561358,0.0030660239285,14129.3826777735,--
765,6.626165123E-4,0.0028598413923,1.62091503267974,0.0028598413923,13179.2165918654,--
764,6.458690041E-4,0.0028430938841,1.62303664921466,0.0028430938841,13102.0378229532,--
763,6.702127866E-4,0.0028674376666,1.62516382699869,0.0028674376666,13214.2230592032,--
762,8.706406225E-4,0.0030678655025,1.62729658792651,0.0030678655025,14137.8693381461,--
761,7.12551875E-4,0.002909776755,1.62943495400788,0.002909776755,13409.3373819164,--
760,6.817240501E-4,0.0028789489301,1.63157894736842,0.0028789489301,13267.2712580722,--
759,7.075477042E-4,0.0029047725842,1.63372859025033,0.0029047725842,13386.2762950276,--
758,8.984210435E-4,0.0030956459235,1.63588390501319,0.0030956459235,14265.8918873539,--
757,5.390990991E-4,0.0027363239791,1.63804491413474,0.0027363239791,12610.0022480865,--
756,7.32595101E-4,0.002929819981,1.64021164021164,0.002929819981,13501.7040486011,--
755,7.882177597E-4,0.0029854426397,1.64238410596026,0.0029854426397,13758.0340214438,--
754,7.550767041E-4,0.0029523015841,1.64456233421751,0.0029523015841,13605.3076671042,--
753,6.480466691E-4,0.0028452715491,1.64674634794157,0.0028452715491,13112.0733161021,--
752,8.230212261E-4,0.0030202461061,1.64893617021277,0.0030202461061,13918.4213852564,--
751,6.66660897E-4,0.002863885777,1.65113182423435,0.002863885777,13197.8546261583,--
750,7.952715969E-4,0.0029924964769,1.65333333333333,0.0029924964769,13790.5407361563,--
749,8.276377339E-4,0.0030248626139,1.65554072096128,0.0030248626139,13939.6959763432,--
748,6.898909924E-4,0.0028871158724,1.65775401069519,0.0028871158724,13304.9075765599,--
747,7.412816049E-4,0.0029385064849,1.65997322623829,0.0029385064849,13541.7347008717,--
746,7.267609471E-4,0.0029239858271,1.66219839142091,0.0029239858271,13474.8180897904,--
745,7.340730517E-4,0.0029312979317,1.66442953020134,0.0029312979317,13508.5149970823,--
744,8.738310426E-4,0.0030710559226,1.66666666666667,0.0030710559226,14152.5719848139,--
743,7.848464884E-4,0.0029820713684,1.66890982503365,0.0029820713684,13742.4979449424,--
742,9.151783306E-4,0.0031124032106,1.6711590296496,0.0031124032106,14343.1157210874,--
741,9.199773776E-4,0.0031172022576,1.67341430499325,0.0031172022576,14365.2315209418,--
740,7.675496745E-4,0.0029647745545,1.67567567567568,0.0029647745545,13662.7877703323,--
739,7.159226225E-4,0.0029131475025,1.67794316644114,0.0029131475025,13424.8710445519,--
738,9.199773776E-4,0.0031172022576,1.68021680216802,0.0031172022576,14365.2315209418,--
737,9.103015182E-4,0.0031075263982,1.68249660786974,0.0031075263982,14320.6415492432,--
736,8.460003301E-4,0.0030432252101,1.68478260869565,0.0030432252101,14024.3176736025,--
735,8.656606078E-4,0.0030628854878,1.68707482993197,0.0030628854878,14114.9195715826,--
734,9.637937183E-4,0.0031610185983,1.68937329700272,0.0031610185983,14567.1535736483,--
733,8.910801844E-4,0.0030883050644,1.69167803547067,0.0030883050644,14232.0624685932,--
732,9.434285457E-4,0.0031406534257,1.69398907103825,0.0031406534257,14473.303256862,--
731,9.140110342E-4,0.0031112359142,1.69630642954856,0.0031112359142,14337.7363835745,--
730,8.133216179E-4,0.0030105464979,1.6986301369863,0.0030105464979,13873.7219702231,--
729,7.761850138E-4,0.0029734098938,1.70096021947874,0.0029734098938,13702.5826370286,--
728,9.104831261E-4,0.0031077080061,1.7032967032967,0.0031077080061,14321.4784662329,--
727,8.436401258E-4,0.0030408650058,1.70563961485557,0.0030408650058,14013.440971225,--
726,6.885168841E-4,0.0028857417641,1.70798898071625,0.0028857417641,13298.5751726178,--
725,8.78110819E-4,0.003075335699,1.71034482758621,0.003075335699,14172.2947919221,--
724,9.42079525E-4,0.003139304405,1.71270718232044,0.003139304405,14467.0864659448,--
723,8.507726598E-4,0.0030479975398,1.71507607192254,0.0030479975398,14046.3103501661,--
722,9.545060457E-4,0.0031517309257,1.71745152354571,0.0031517309257,14524.3525116176,--
721,9.361128905E-4,0.0031333377705,1.71983356449376,0.0031333377705,14439.58998708,--
720,7.980724331E-4,0.0029952973131,1.72222222222222,0.0029952973131,13803.4480347979,--
719,0.001025569509,0.003222794389,1.72461752433936,0.003222794389,14851.8394754473,--
718,9.940188611E-4,0.0031912437411,1.72701949860724,0.0031912437411,14706.4423134203,--
717,8.204018231E-4,0.0030176267031,1.72942817294282,0.0030176267031,13906.3501985216,--
716,7.691055653E-4,0.0029663304453,1.73184357541899,0.0029663304453,13669.957895886,--
715,9.073962574E-4,0.0031046211374,1.73426573426573,0.0031046211374,14307.2530230676,--
714,7.434856961E-4,0.0029407105761,1.73669467787115,0.0029407105761,13551.891975814,--
