Wellenlänge,Absorption,Absorption,Energie,Absorption,Extinktionskoeffizient,Parameter
713,7.318690186E-4,0.0029290938986,1.73913043478261,0.0029290938986,13498.3579898865,--
712,0.001015917282,0.003213142162,1.74157303370787,0.003213142162,14807.3584106689,--
711,8.250182727E-4,0.0030222431527,1.74402250351617,0.0030222431527,13927.6245214011,--
710,7.734880783E-4,0.0029707129583,1.74647887323944,0.0029707129583,13690.1541515942,--
709,0.001182033215,0.003379258095,1.74894217207334,0.003379258095,15572.8826338868,--
708,9.546876536E-4,0.0031519125336,1.75141242937853,0.0031519125336,14525.1894286073,--
707,9.646757971E-4,0.0031619006771,1.75388967468175,0.0031619006771,14571.2185220009,--
706,9.451666847E-4,0.0031423915647,1.75637393767705,0.0031423915647,14481.3132501467,--
705,0.001046872698,0.003244097578,1.75886524822695,0.003244097578,14950.0125219262,--
704,8.131401264E-4,0.0030103650064,1.76136363636364,0.0030103650064,13872.8855896481,--
703,9.875586256E-4,0.0031847835056,1.76386913229018,0.0031847835056,14676.6711369075,--
702,0.001025102451,0.003222327331,1.76638176638177,0.003222327331,14849.6870978506,--
701,0.001012414461,0.003209639341,1.76890156918688,0.003209639341,14791.2161040481,--
700,0.001055202214,0.003252427094,1.77142857142857,0.003252427094,14988.3980407053,--
699,0.001022300217,0.003219525097,1.77396280400572,0.003219525097,14836.7733576248,--
698,8.576718974E-4,0.0030548967774,1.77650429799427,0.0030548967774,14078.1046122164,--
697,0.001031667111,0.003228891991,1.77905308464849,0.003228891991,14879.9395014367,--
696,0.001061637537,0.003258862417,1.7816091954023,0.003258862417,15018.0544111194,--
695,0.001134197926,0.003331422806,1.7841726618705,0.003331422806,15352.4397673128,--
694,8.068640018E-4,0.0030040888818,1.78674351585014,0.0030040888818,13843.9628648831,--
693,0.001061689458,0.003258914338,1.78932178932179,0.003258914338,15018.2936824673,--
692,0.001147953561,0.003345178441,1.79190751445087,0.003345178441,15415.8308677815,--
691,0.001127268421,0.003324493301,1.794500723589,0.003324493301,15320.5060217858,--
690,0.001066023018,0.003263247898,1.79710144927536,0.003263247898,15038.2643444794,--
689,0.001013971283,0.003211196163,1.79970972423803,0.003211196163,14798.3905209189,--
688,0.001043213997,0.003240438877,1.80232558139535,0.003240438877,14933.151862082,--
687,0.001180086401,0.003377311281,1.80494905385735,0.003377311281,15563.9109883126,--
686,0.001004345249,0.003201570129,1.80758017492711,0.003201570129,14754.0301632613,--
685,0.001163215144,0.003360440024,1.81021897810219,0.003360440024,15486.1619387399,--
684,0.001099369489,0.003296594369,1.81286549707602,0.003296594369,15191.9373296549,--
683,9.977809386E-4,0.0031950058186,1.81551976573939,0.0031950058186,14723.7793707625,--
682,0.001077363151,0.003274588031,1.81818181818182,0.003274588031,15090.5239101287,--
681,0.001309628249,0.003506853129,1.8208516886931,0.003506853129,16160.8881763131,--
680,0.001208276022,0.003405500902,1.82352941176471,0.003405500902,15693.8192838572,--
679,0.001013556146,0.003210781026,1.82621502209131,0.003210781026,14796.4774146701,--
678,0.00117588148,0.00337310636,1.82890855457227,0.00337310636,15544.5331428279,--
677,0.001068566111,0.003265790991,1.83161004431315,0.003265790991,15049.9838662509,--
676,0.001224422245,0.003421647125,1.83431952662722,0.003421647125,15768.2271061338,--
675,0.001229951507,0.003427176387,1.83703703703704,0.003427176387,15793.7080092662,--
674,0.001235143514,0.003432368394,1.83976261127596,0.003432368394,15817.6347154758,--
673,0.001103988965,0.003301213845,1.84249628528975,0.003301213845,15213.2255993152,--
672,0.001201630803,0.003398855683,1.8452380952381,0.003398855683,15663.19563433,--
671,0.001103807241,0.003301032121,1.84798807749627,0.003301032121,15212.3881472934,--
670,0.001298282063,0.003495506943,1.85074626865672,0.003495506943,16108.6007161804,--
669,0.001129837707,0.003327062587,1.85351270553064,0.003327062587,15332.3462506781,--
668,0.001348368474,0.003545593354,1.8562874251497,0.003545593354,16339.4175931777,--
667,0.001159944688,0.003357169568,1.85907046476762,0.003357169568,15471.0904567709,--
666,0.001201423118,0.003398647998,1.86186186186186,0.003398647998,15662.2385443301,--
665,0.001185770961,0.003382995841,1.86466165413534,0.003382995841,15590.1075625951,--
664,0.001314405585,0.003511630465,1.86746987951807,0.003511630465,16182.9039237757,--
663,0.001131576602,0.003328801482,1.87028657616893,0.003328801482,15340.359727893,--
662,0.001274110749,0.003471335629,1.87311178247734,0.003471335629,15997.2102791535,--
661,0.001091168961,0.003288393841,1.87594553706505,0.003288393841,15154.1462357255,--
660,0.001314249821,0.003511474701,1.87878787878788,0.003511474701,16182.1861051237,--
659,0.001205187058,0.003402411938,1.88163884673748,0.003402411938,15679.5841847674,--
658,0.001343694516,0.003540919396,1.88449848024316,0.003540919396,16317.8782501256,--
657,0.001163137262,0.003360362142,1.88736681887367,0.003360362142,15485.8030294139,--
656,0.001413419261,0.003610644141,1.89024390243902,0.003610644141,16639.1959003427,--
655,0.001210170914,0.003407395794,1.89312977099237,0.003407395794,15702.5516534751,--
654,0.001371790771,0.003569015651,1.8960244648318,0.003569015651,16447.3562802927,--
653,0.001297425246,0.003494650126,1.8989280245023,0.003494650126,16104.6521836314,--
652,0.001363195595,0.003560420475,1.90184049079755,0.003560420475,16407.7465010741,--
651,0.001281873439,0.003479098319,1.9047619047619,0.003479098319,16032.9836521528,--
650,0.001340396819,0.003537621699,1.90769230769231,0.003537621699,16302.6812314607,--
649,0.001305240323,0.003502465203,1.91063174114022,0.003502465203,16140.6669754805,--
648,0.001307940576,0.003505165456,1.91358024691358,0.003505165456,16153.1107491931,--
647,0.001399031957,0.003596256837,1.91653786707883,0.003596256837,16572.8938333472,--
646,0.001391189289,0.003588414169,1.91950464396285,0.003588414169,16536.7518918715,--
645,0.001365324832,0.003562549712,1.92248062015504,0.003562549712,16417.5588199229,--
644,0.001376205357,0.003573430237,1.92546583850932,0.003573430237,16467.7003403563,--
643,0.001413704944,0.003610929824,1.92846034214619,0.003610929824,16640.51243424,--
642,0.001360027585,0.003557252465,1.93146417445483,0.003557252465,16393.1471285118,--
641,0.001399135799,0.003596360679,1.93447737909516,0.003596360679,16573.3723760429,--
640,0.001424327027,0.003621551907,1.9375,0.003621551907,16689.462957472,--
639,0.001431546989,0.003628771869,1.94053208137715,0.003628771869,16722.7352372702,--
638,0.001430819742,0.003628044622,1.9435736677116,0.003628044622,16719.3838116441,--
637,0.001446740585,0.003643965465,1.94662480376766,0.003643965465,16792.752998756,--
636,0.001466350048,0.003663574928,1.9496855345912,0.003663574928,16883.1207236316,--
635,0.001451857155,0.003649082035,1.95275590551181,0.003649082035,16816.3320631122,--
634,0.001582233468,0.003779458348,1.95583596214511,0.003779458348,17417.1547773026,--
633,0.00155659148,0.00375381636,1.95892575039494,0.00375381636,17298.9869255441,--
632,0.001346732606,0.003543957486,1.9620253164557,0.003543957486,16331.8789028343,--
631,0.001576335868,0.003773560748,1.96513470681458,0.003773560748,17389.9764351814,--
630,0.001478921506,0.003676146386,1.96825396825397,0.003676146386,16941.0546944817,--
629,0.001402070397,0.003599295277,1.97138314785374,0.003599295277,16586.8960989865,--
628,0.00147409027,0.00367131515,1.97452229299363,0.00367131515,16918.7905557005,--
627,0.001573737944,0.003770962824,1.97767145135566,0.003770962824,17378.0042316958,--
626,0.001419937937,0.003617162817,1.98083067092652,0.003617162817,16669.2363924929,--
625,0.001557604643,0.003754829523,1.984,0.003754829523,17303.6559588184,--
624,0.001573322224,0.003770547104,1.98717948717949,0.003770547104,17376.0884387654,--
623,0.001473259064,0.003670483944,1.99036918138042,0.003670483944,16914.960048199,--
622,0.001532431808,0.003729656688,1.9935691318328,0.003729656688,17187.6501391987,--
621,0.001760391868,0.003957616748,1.99677938808374,0.003957616748,18238.175183393,--
620,0.001473648706,0.003670873586,2,0.003670873586,16916.7556639716,--
619,0.001627493766,0.003824718646,2.0032310177706,0.003824718646,17625.7311242148,--
618,0.001476298086,0.003673522966,2.00647249190939,0.003673522966,16928.9649959115,--
617,0.001674058032,0.003871282912,2.0097244732577,0.003871282912,17840.3166423864,--
616,0.001581687829,0.003778912709,2.01298701298701,0.003778912709,17414.640269127,--
615,0.001886701095,0.004083925975,2.01626016260163,0.004083925975,18820.2552472266,--
614,0.001600030344,0.003797255224,2.01954397394137,0.003797255224,17499.1694247212,--
613,0.001738377963,0.003935602843,2.02283849918434,0.003935602843,18136.7268923063,--
612,0.001785370056,0.003982594936,2.02614379084967,0.003982594936,18353.2839969833,--
611,0.00166579464,0.00386301952,2.02945990180033,0.00386301952,17802.2358476806,--
610,0.001684036804,0.003881261684,2.0327868852459,0.003881261684,17886.3025484101,--
609,0.001951156533,0.004148381413,2.03612479474548,0.004148381413,19117.2899639814,--
608,0.001932513202,0.004129738082,2.03947368421053,0.004129738082,19031.3745359775,--
607,0.001961687813,0.004158912693,2.04283360790774,0.004158912693,19165.8220330966,--
606,0.001872636029,0.004069860909,2.04620462046205,0.004069860909,18755.4381732126,--
605,0.002189353108,0.004386577988,2.0495867768595,0.004386577988,20214.9886901478,--
604,0.001962259877,0.004159484757,2.05298013245033,0.004159484757,19168.4583175356,--
603,0.002152644796,0.004349869676,2.05638474295191,0.004349869676,20045.8230868131,--
602,0.002163649304,0.004360874184,2.05980066445183,0.004360874184,20096.5359671881,--
601,0.002198927337,0.004396152217,2.06322795341098,0.004396152217,20259.1103110289,--
600,0.002400816884,0.004598041764,2.06666666666667,0.004598041764,21189.4927003147,--
599,0.002606159775,0.004803384655,2.07011686143573,0.004803384655,22135.7893877377,--
598,0.002684943378,0.004882168258,2.07357859531773,0.004882168258,22498.8536369021,--
597,0.002868010662,0.005065235542,2.07705192629816,0.005065235542,23342.4960127403,--
596,0.003165271832,0.005362496712,2.08053691275168,0.005362496712,24712.386438947,--
595,0.003273211187,0.005470436067,2.08403361344538,0.005470436067,25209.8112759192,--
594,0.003646236844,0.005843461724,2.08754208754209,0.005843461724,26928.8527378557,--
593,0.004357636906,0.006554861786,2.09106239460371,0.006554861786,30207.2497586863,--
592,0.004951527808,0.007148752688,2.09459459459459,0.007148752688,32944.1207091069,--
591,0.005558764096,0.007755988976,2.09813874788494,0.007755988976,35742.4921794758,--
590,0.00667617796,0.00887340284,2.10169491525424,0.00887340284,40891.9523474628,--
589,0.007688722573,0.009885947453,2.10526315789474,0.009885947453,45558.1358636477,--
588,0.008447901346,0.010645126226,2.10884353741497,0.010645126226,49056.7150185101,--
587,0.008920354769,0.011117579649,2.11243611584327,0.011117579649,51233.9567382957,--
586,0.00882011652,0.0110173414,2.1160409556314,0.0110173414,50772.021472264,--
585,0.008192742243,0.010389967123,2.11965811965812,0.010389967123,47880.8466319355,--
584,0.007643142249,0.009840367129,2.12328767123288,0.009840367129,45348.0847174754,--
583,0.00680371467,0.00900093955,2.12692967409949,0.00900093955,41479.6891111272,--
582,0.00614096364,0.00833818852,2.13058419243986,0.00833818852,38425.4849883499,--
581,0.005362110678,0.007559335558,2.1342512908778,0.007559335558,34836.2398270444,--
580,0.005203741137,0.007400966017,2.13793103448276,0.007400966017,34106.4138695585,--
579,0.00463184854,0.00682907342,2.14162348877375,0.00682907342,31470.9193196017,--
578,0.004226477351,0.006423702231,2.14532871972318,0.006423702231,29602.8175730093,--
577,0.003945755307,0.006142980187,2.14904679376083,0.006142980187,28309.145612757,--
576,0.003766828915,0.005964053795,2.15277777777778,0.005964053795,27484.5860128722,--
575,0.003213018412,0.005410243292,2.15652173913043,0.005410243292,24932.4205013377,--
574,0.003322769422,0.005519994302,2.1602787456446,0.005519994302,25438.194120763,--
573,0.002889821306,0.005087046186,2.16404886561955,0.005087046186,23443.0076012704,--
572,0.002953644143,0.005150869023,2.16783216783217,0.005150869023,23737.1270564944,--
571,0.002814856824,0.005012081704,2.17162872154116,0.005012081704,23097.5432871881,--
570,0.002942176536,0.005139401416,2.17543859649123,0.005139401416,23684.2800430725,--
569,0.002664028667,0.004861253547,2.1792618629174,0.004861253547,22402.4708420494,--
568,0.002830854384,0.005028079264,2.1830985915493,0.005028079264,23171.2660148712,--
567,0.00255944347,0.00475666835,2.18694885361552,0.00475666835,21920.5032171045,--
566,0.00253853458,0.00473575946,2.19081272084806,0.00473575946,21824.1472475926,--
565,0.002468967345,0.004666192225,2.19469026548673,0.004666192225,21503.5554622471,--
564,0.002602227498,0.004799452378,2.19858156028369,0.004799452378,22117.6679875714,--
563,0.002307641553,0.004504866433,2.20248667850799,0.004504866433,20760.1059967115,--
562,0.002550590318,0.004747815198,2.20640569395018,0.004747815198,21879.7045881865,--
561,0.002392253373,0.004589478253,2.21033868092692,0.004589478253,21150.0288452353,--
560,0.002348605078,0.004545829958,2.21428571428571,0.004545829958,20948.8812098386,--
559,0.002306522336,0.004503747216,2.21824686940966,0.004503747216,20754.9482270198,--
558,0.002461469732,0.004658694612,2.22222222222222,0.004658694612,21469.0036630057,--
557,0.002204651246,0.004401876126,2.2262118491921,0.004401876126,20285.4882201906,--
556,0.0023047789,0.00450200378,2.23021582733813,0.00450200378,20746.9138231819,--
555,0.002392956056,0.004590180936,2.23423423423423,0.004590180936,21153.2670707807,--
554,0.002258172957,0.004455397837,2.23826714801444,0.004455397837,20532.1362418381,--
553,0.002314902144,0.004512127024,2.24231464737794,0.004512127024,20793.5655101067,--
552,0.002420625882,0.004617850762,2.2463768115942,0.004617850762,21280.7799569481,--
551,0.002272953046,0.004470177926,2.25045372050817,0.004470177926,20600.2484087234,--
550,0.002362711588,0.004559936468,2.25454545454545,0.004559936468,21013.8892732739,--
549,0.002546528354,0.004743753234,2.25865209471767,0.004743753234,21860.9855419176,--
548,0.002441502875,0.004638727755,2.26277372262774,0.004638727755,21376.9889331783,--
547,0.002581108361,0.004778333241,2.26691042047532,0.004778333241,22020.3431214072,--
546,0.002734590787,0.004931815667,2.27106227106227,0.004931815667,22727.6474288227,--
545,0.002786875237,0.004984100117,2.27522935779817,0.004984100117,22968.5936899657,--
544,0.002901521977,0.005098746857,2.27941176470588,0.005098746857,23496.9286605971,--
543,0.003388742683,0.005585967563,2.28360957642726,0.005585967563,25742.2235324401,--
542,0.003561275778,0.005758500658,2.28782287822878,0.005758500658,26537.3204334053,--
541,0.00380218518,0.00599941006,2.29205175600739,0.00599941006,27647.5208789697,--
540,0.004260929767,0.006458154647,2.2962962962963,0.006458154647,29761.5871655467,--
539,0.004664083477,0.006861308357,2.30055658627087,0.006861308357,31619.4699412173,--
538,0.005077144597,0.007274369477,2.30483271375465,0.007274369477,33523.0097601792,--
537,0.005993411411,0.008190636291,2.30912476722533,0.008190636291,37745.5092421986,--
536,0.00688423682,0.0090814617,2.3134328358209,0.0090814617,41850.7652337926,--
535,0.007736837026,0.009934061906,2.31775700934579,0.009934061906,45779.8652221336,--
534,0.008818981238,0.011016206118,2.32209737827715,0.011016206118,50766.789669056,--
533,0.01047830749,0.01267553237,2.32645403377111,0.01267553237,58413.5843936013,--
532,0.01185196824,0.01404919312,2.33082706766917,0.01404919312,64743.9258582496,--
531,0.01348948665,0.01568671153,2.33521657250471,0.01568671153,72290.2219069268,--
530,0.01545901783,0.01765624271,2.33962264150943,0.01765624271,81366.5567258926,--
529,0.01760702208,0.01980424696,2.34404536862004,0.01980424696,91265.3620677617,--
528,0.01978835091,0.02198557579,2.34848484848485,0.02198557579,101317.739512907,--
527,0.02248776332,0.0246849882,2.35294117647059,0.0246849882,113757.639473075,--
526,0.02504330501,0.02724052989,2.3574144486692,0.02724052989,125534.529454713,--
525,0.02797295153,0.03017017641,2.36190476190476,0.03017017641,139035.434130281,--
524,0.03072121367,0.03291843855,2.36641221374046,0.03291843855,151700.451879798,--
523,0.03348879516,0.03568602004,2.37093690248566,0.03568602004,164454.5004052,--
522,0.03617443517,0.03837166005,2.37547892720307,0.03837166005,176830.932005521,--
521,0.0389611572,0.04115838208,2.38003838771593,0.04115838208,189673.187283586,
520,0.04112031311,0.04331753799,2.38461538461538,0.04331753799,199623.383637172,
519,0.04329308867,0.04549031355,2.38921001926782,0.04549031355,209636.344421588,
518,0.04498488829,0.04718211317,2.39382239382239,0.04718211317,217432.788546793,
517,0.04629822075,0.04849544563,2.39845261121857,0.04849544563,223485.114733158,
516,0.04727361351,0.04947083839,2.4031007751938,0.04947083839,227980.088643526,
515,0.04787287116,0.05007009604,2.40776699029126,0.05007009604,230741.691571907,
514,0.04816537723,0.05036260211,2.4124513618677,0.05036260211,232089.668722439,
513,0.04788547009,0.05008269497,2.41715399610136,0.05008269497,230799.752143987,
512,0.04739543051,0.04959265539,2.421875,0.04959265539,228541.466848588,
511,0.04679867625,0.04899590113,2.426614481409,0.04899590113,225791.400475734,
510,0.0458618626,0.04805908748,2.43137254901961,0.04805908748,221474.213504174,
509,0.04460956901,0.04680679389,2.43614931237721,0.04680679389,215703.177213962,
508,0.04346374422,0.0456609691,2.44094488188976,0.0456609691,210422.788894387,
507,0.04194238037,0.04413960525,2.44575936883629,0.04413960525,203411.776413705,
506,0.04058446363,0.04278168851,2.45059288537549,0.04278168851,197153.989223701,
505,0.03923012689,0.04142735177,2.45544554455446,0.04142735177,190912.700009957,
504,0.03773676232,0.0399339872,2.46031746031746,0.0399339872,184030.718662446,
503,0.03649866581,0.03869589069,2.46520874751491,0.03869589069,178325.107816035,
502,0.03520061076,0.03739783564,2.47011952191235,0.03739783564,172343.185637352,
501,0.03377621621,0.03597344109,2.4750499001996,0.03597344109,165779.043885552,
500,0.03257099539,0.03476822027,2.48,0.03476822027,160224.936489746,
499,0.0313873589,0.03358458378,2.48496993987976,0.03358458378,154770.297743084,
498,0.03038549796,0.03258272284,2.48995983935743,0.03258272284,150153.348579841,
497,0.02955318801,0.03175041289,2.49496981891348,0.03175041289,146317.75366463,
496,0.02863328904,0.03083051392,2.5,0.03083051392,142078.515852034,
495,0.02780178748,0.02999901236,2.50505050505051,0.02999901236,138246.646299681,
494,0.02675306052,0.0289502854,2.51012145748988,0.0289502854,133413.721023202,
493,0.02658675238,0.02878397726,2.51521298174442,0.02878397726,132647.311038385,
492,0.02570268698,0.02789991186,2.52032520325203,0.02789991186,128573.207691485,
491,0.02524603158,0.02744325646,2.52545824847251,0.02744325646,126468.769158408,
490,0.02482247166,0.02701969654,2.53061224489796,0.02701969654,124516.846950294,
489,0.02446575835,0.02666298323,2.53578732106339,0.02666298323,122872.978872033,
488,0.02396466397,0.02616188885,2.54098360655738,0.02616188885,120563.748931951,
487,0.0233714208,0.02556864568,2.54620123203285,0.02556864568,117829.862972357,
486,0.02304930612,0.025246531,2.55144032921811,0.025246531,116345.438295321,
485,0.02256039344,0.02475761832,2.55670103092783,0.02475761832,114092.346175744,
484,0.02207126841,0.02426849329,2.56198347107438,0.02426849329,111838.275468107,
483,0.0216938667,0.02389109158,2.56728778467909,0.02389109158,110099.067520553,
482,0.02104559168,0.02324281656,2.57261410788382,0.02324281656,107111.57425513,
481,0.02051075548,0.02270798036,2.57796257796258,0.02270798036,104646.849414113,
480,0.01995237544,0.02214960032,2.58333333333333,0.02214960032,102073.62577047,
479,0.01926003955,0.02145726443,2.58872651356994,0.02145726443,98883.0835700533,
478,0.01847309619,0.02067032107,2.59414225941423,0.02067032107,95256.5548349652,
477,0.01797006838,0.02016729326,2.59958071278826,0.02016729326,92938.4149277761,
476,0.01715279184,0.01935001672,2.60504201680672,0.01935001672,89172.0995771728,
475,0.01643054187,0.01862776675,2.61052631578947,0.01862776675,85843.7021304728,
474,0.01573399641,0.01793122129,2.61603375527426,0.01793122129,82633.7606602441,
473,0.01513526589,0.01733249077,2.6215644820296,0.01733249077,79874.5869436576,
472,0.01421902701,0.01641625189,2.6271186440678,0.01641625189,75652.2161919368,
471,0.01365851983,0.01585574471,2.63269639065817,0.01585574471,73069.1898932039,
470,0.01283784397,0.01503506885,2.63829787234043,0.01503506885,69287.2092072202,
469,0.01248060539,0.01467783027,2.64392324093817,0.01467783027,67640.9204887385,
468,0.01182682998,0.01402405486,2.64957264957265,0.01402405486,64628.0793731352,
467,0.01122508943,0.01342231431,2.65524625267666,0.01342231431,61855.0343147937,
466,0.01065654587,0.01285377075,2.66094420600858,0.01285377075,59234.9733773848,
465,0.01023655571,0.01243378059,2.66666666666667,0.01243378059,57299.5019557895,
464,0.009685291909,0.011882516789,2.67241379310345,0.011882516789,54759.0725976456,
463,0.009360893629,0.011558118509,2.67818574514039,0.011558118509,53264.1242394395,
462,0.008798507974,0.010995732854,2.68398268398268,0.010995732854,50672.4412267525,
461,0.008587048389,0.010784273269,2.68980477223427,0.010784273269,49697.9565302779,
460,0.008133552037,0.010330776917,2.69565217391304,0.010330776917,47608.076069522,
