TK_NaOH_abs,,
Wavelength (nm),Abs,
1200,0.5270160437,
1199,0.5275384188,
1198,0.527872324,
1197,0.5281889439,
1196,0.5279402733,
1195,0.5279459953,
1194,0.5276635885,
1193,0.5269719958,
1192,0.5260940194,
1191,0.5252442956,
1190,0.5240049362,
1189,0.5228177905,
1188,0.5214238167,
1187,0.5198537707,
1186,0.5182179213,
1185,0.5166865587,
1184,0.5151233077,
1183,0.5137030482,
1182,0.5123627186,
1181,0.510823071,
1180,0.5096292496,
1179,0.508194983,
1178,0.5072298646,
1177,0.5059620738,
1176,0.5048531294,
1175,0.5038583279,
1174,0.5029444098,
1173,0.501629591,
1172,0.5007624626,
1171,0.4995137751,
1170,0.4983945787,
1169,0.4970445931,
1168,0.4958125055,
1167,0.4941978753,
1166,0.4925642908,
1165,0.4905778766,
1164,0.4887245893,
1163,0.4864116907,
1162,0.4839729965,
1161,0.4810034931,
1160,0.4773592055,
1159,0.4737563133,
1158,0.469658047,
1157,0.4645077884,
1156,0.4593313336,
1155,0.4528024197,
1154,0.4454743862,
1153,0.4367623627,
1152,0.4276266396,
1151,0.4168715179,
1150,0.4051344395,
1149,0.3927018344,
1148,0.3784908056,
1147,0.3632030785,
1146,0.347510308,
1145,0.3311530948,
1144,0.3148423433,
1143,0.2984072566,
1142,0.2817566991,
1141,0.2647247314,
1140,0.248600468,
1139,0.233212322,
1138,0.2180071622,
1137,0.2040730119,
1136,0.1907898039,
1135,0.1779914498,
1134,0.1659738868,
1133,0.1557110995,
1132,0.1463366449,
1131,0.1384171993,
1130,0.1313300878,
1129,0.1248137429,
1128,0.1189437285,
1127,0.1140053719,
1126,0.1095573902,
1125,0.1055943146,
1124,0.1020874903,
1123,0.09907948226,
1122,0.09609939903,
1121,0.09370694309,
1120,0.09133978933,
1119,0.08932416886,
1118,0.08736816049,
1117,0.08573486656,
1116,0.08398458362,
1115,0.08257311583,
1114,0.08086306602,
1113,0.07944434881,
1112,0.07810094953,
1111,0.0768109709,
1110,0.07535862923,
1109,0.07411884516,
1108,0.07261087,
1107,0.07137258351,
1106,0.07013337314,
1105,0.06875758618,
1104,0.06756485254,
1103,0.06623608619,
1102,0.06483016908,
1101,0.06358122826,
1100,0.06245807931,
1099,0.06094974279,
1098,0.05994232371,
1097,0.05856512859,
1096,0.05762783065,
1095,0.05615382642,
1094,0.05520384014,
1093,0.05421703681,
1092,0.05309680849,
1091,0.05191375688,
1090,0.05122270808,
1089,0.0500344336,
1088,0.04921515658,
1087,0.04827949032,
1086,0.04763587564,
1085,0.04674718529,
1084,0.04626968503,
1083,0.04537498951,
1082,0.04492313787,
1081,0.0443505235,
1080,0.04384386167,
1079,0.04333621636,
1078,0.04294623062,
1077,0.04259567708,
1076,0.04227719456,
1075,0.04200810194,
1074,0.04187743738,
1073,0.04162836447,
1072,0.04164448753,
1071,0.04154669121,
1070,0.04142302647,
1069,0.04144182056,
1068,0.0417323634,
1067,0.04178103805,
1066,0.04177605361,
1065,0.04225357249,
1064,0.04252915457,
1063,0.0427810885,
1062,0.04313593358,
1061,0.0436160937,
1060,0.04407154769,
1059,0.04461418837,
1058,0.04519355297,
1057,0.04583508149,
1056,0.04647231102,
1055,0.04732833803,
1054,0.04793946818,
1053,0.04902732745,
1052,0.04991811514,
1051,0.05069124326,
1050,0.05183983967,
1049,0.05290299654,
1048,0.05386920273,
1047,0.05516127869,
1046,0.05635820329,
1045,0.05774114653,
1044,0.05897922069,
1043,0.06048624963,
1042,0.06181257963,
1041,0.06336372346,
1040,0.06477851421,
1039,0.066573672,
1038,0.06806215644,
1037,0.0700148046,
1036,0.07166463137,
1035,0.07350926846,
1034,0.07526583225,
1033,0.07735987008,
1032,0.0792825371,
1031,0.08133763075,
1030,0.08320979774,
1029,0.08541899174,
1028,0.08751258999,
1027,0.08964626491,
1026,0.09182392806,
1025,0.09408830106,
1024,0.09651807696,
1023,0.09860408306,
1022,0.1007904187,
1021,0.1034141406,
1020,0.1058552116,
1019,0.1081800908,
1018,0.1106361896,
1017,0.1131527424,
1016,0.11536365,
1015,0.1177222431,
1014,0.1203823909,
1013,0.1227947399,
1012,0.1252715886,
1011,0.127779901,
1010,0.1302391887,
1009,0.1324654371,
1008,0.1349296272,
1007,0.137184158,
1006,0.1395667642,
1005,0.1419708431,
1004,0.1442874074,
1003,0.1464039087,
1002,0.1488161534,
1001,0.1509344429,
1000,0.1533856243,
999,0.1554154456,
998,0.1575852633,
997,0.1595464647,
996,0.1617586464,
995,0.1636494845,
994,0.1655710936,
993,0.1674443036,
992,0.1693788022,
991,0.1709918082,
990,0.1727382541,
989,0.1742948145,
988,0.1758549213,
987,0.1773142219,
986,0.1786049157,
985,0.179835856,
984,0.1811321974,
983,0.1822366416,
982,0.1830742061,
981,0.1839621067,
980,0.1847024709,
979,0.1850585192,
978,0.1855803281,
977,0.1858244687,
976,0.1861166954,
975,0.1859375685,
974,0.1858678311,
973,0.1856330335,
972,0.1851826459,
971,0.184583351,
970,0.1840397269,
969,0.1832473129,
968,0.1825772077,
967,0.1816585511,
966,0.1805481017,
965,0.1792885959,
964,0.1777824312,
963,0.1758522391,
962,0.1735947132,
961,0.1708008051,
960,0.1674412936,
959,0.1636793613,
958,0.1590660214,
957,0.1537294686,
956,0.1474693567,
955,0.1409087628,
954,0.1338390708,
953,0.126672104,
952,0.1195783168,
951,0.1127921343,
950,0.105939582,
949,0.09965523332,
948,0.09398708493,
947,0.08845719695,
946,0.08355183154,
945,0.07932168245,
944,0.0748533085,
943,0.07076534629,
942,0.06703845412,
941,0.06356567889,
940,0.06010770053,
939,0.05683421344,
938,0.05376052484,
937,0.05076807737,
936,0.04790642858,
935,0.04487155378,
934,0.04239168391,
933,0.03987915441,
932,0.03733021766,
931,0.03488730639,
930,0.0327231437,
929,0.03062853776,
928,0.02879034169,
927,0.02673676237,
926,0.02506650425,
925,0.02340641618,
924,0.02204795554,
923,0.02044883184,
922,0.01927587017,
921,0.01800441556,
920,0.01710453816,
919,0.01593274623,
918,0.01509315893,
917,0.01414114516,
916,0.01356134843,
915,0.01286229398,
914,0.01227597333,
913,0.01144381706,
912,0.01105673425,
911,0.01061142236,
910,0.01011521369,
909,0.009453452192,
908,0.009369436651,
907,0.008907777257,
906,0.008539367467,
905,0.008174462244,
904,0.007883558981,
903,0.007441039663,
902,0.007208736613,
901,0.006825750228,
900,0.006668555085,
899,0.006245023105,
898,0.006039921194,
897,0.005705644377,
896,0.005328749772,
895,0.005099721253,
894,0.004776217043,
893,0.004634726793,
892,0.004294783808,
891,0.003913704772,
890,0.003661716823,
889,0.003404344199,
888,0.00310991751,
887,0.002767154016,
886,0.002600144362,
885,0.002291741082,
884,0.00179745676,
883,0.001565580256,
882,0.00129815226,
881,0.0009568408714,
880,0.0007089219289,
879,0.0004198662064,
878,-3.789540278E-5,
877,-0.0003500442836,
876,-0.0004782128672,
875,-0.0007808984374,
874,-0.001093495172,
873,-0.001523819054,
872,-0.001613629051,
871,-0.001971961698,
870,-0.002010870725,
869,-0.002333706478,
868,-0.002612150973,
867,-0.002845774638,
866,-0.003138128901,
865,-0.003388216719,
864,-0.003493049415,
863,-0.00370310084,
862,-0.003978617024,
861,-0.004241346382,
860,-0.004493208136,
859,-0.00470728334,
858,-0.005024334881,
857,-0.005118898582,
856,-0.005428440869,
855,-0.005716047715,
854,-0.006125687156,
853,-0.006399211939,
852,-0.006514285691,
851,-0.006744749844,
850,-0.007318339776,
849,-0.007553210948,
848,-0.007843176834,
847,-0.008068617433,
846,-0.008353567682,
845,-0.008671826683,
844,-0.009045174345,
843,-0.009485981427,
842,-0.009837019257,
841,-0.01037737541,
840,-0.0104806358,
839,-0.01123435516,
838,-0.01159885339,
837,-0.01218771841,
836,-0.01245604455,
835,-0.01317314804,
834,-0.01382884383,
833,-0.0142135201,
832,-0.01480926014,
831,-0.01533862203,
830,-0.01605677232,
829,-0.0162430834,
828,-0.01700629108,
827,-0.01731752791,
826,-0.01801086217,
825,-0.01831304096,
824,-0.01893743686,
823,-0.01952119358,
822,-0.01951307617,
821,-0.02038187347,
820,-0.02071760222,
819,-0.02087621763,
818,-0.02151669934,
817,-0.02153251506,
816,-0.02214438282,
815,-0.02233886905,
814,-0.02247280441,
813,-0.02245166339,
812,-0.02249325439,
811,-0.02308104187,
810,-0.02273696475,
809,-0.02285957895,
808,-0.02291080542,
807,-0.02301574312,
806,-0.02289292775,
805,-0.02274182811,
804,-0.02271289006,
803,-0.02270065434,
802,-0.02259495296,
801,-0.02230080403,
800,-0.02252388,
799,-0.01458604168,
798,-0.01440973673,
797,-0.01460971963,
796,-0.01439646538,
795,-0.01403200161,
794,-0.01392426807,
793,-0.01405591145,
792,-0.01414918061,
791,-0.01385321654,
790,-0.01349426899,
789,-0.01373575721,
788,-0.01323944051,
787,-0.01357431151,
786,-0.01319444273,
785,-0.01334167086,
784,-0.01298405882,
783,-0.01295531727,
782,-0.01304053329,
781,-0.01254115719,
780,-0.01288692094,
779,-0.0127969496,
778,-0.01239109132,
777,-0.01237649936,
776,-0.01247214247,
775,-0.01207574923,
774,-0.01246132609,
773,-0.01216939464,
772,-0.01234283578,
771,-0.01206265762,
770,-0.01230036281,
769,-0.01206230465,
768,-0.01198540814,
767,-0.01182729099,
766,-0.01183142234,
765,-0.0117979683,
764,-0.01206698827,
763,-0.01189313363,
762,-0.01187494863,
761,-0.01186839957,
760,-0.01180945523,
759,-0.01184739266,
758,-0.01207428891,
757,-0.0118610952,
756,-0.01178139076,
755,-0.01168786362,
754,-0.01170787122,
753,-0.01176909637,
752,-0.01174536347,
751,-0.01173619181,
750,-0.01197332051,
749,-0.01173160691,
748,-0.01170116849,
747,-0.01187938172,
746,-0.0120258471,
745,-0.01204946451,
744,-0.01198500488,
743,-0.01191716082,
742,-0.01239033695,
741,-0.01227092091,
740,-0.0118691558,
739,-0.01215278171,
738,-0.01259623002,
737,-0.01265667658,
736,-0.01280906424,
735,-0.0132142799,
734,-0.01344688889,
733,-0.01431171503,
732,-0.01460931916,
731,-0.01496934704,
730,-0.01522226352,
729,-0.01579959877,
728,-0.01612512022,
727,-0.01684436388,
726,-0.01705378294,
725,-0.01728449389,
724,-0.01774092764,
723,-0.01802958548,
722,-0.01821708679,
721,-0.01843805052,
720,-0.01854169555,
719,-0.0186653994,
718,-0.01877285726,
717,-0.01921891235,
716,-0.01947055571,
715,-0.01977463998,
714,-0.01951965876,
713,-0.01986154541,
712,-0.02006452158,
711,-0.02032580227,
710,-0.02025099657,
709,-0.02057616226,
708,-0.02069494501,
707,-0.02059102431,
706,-0.0206020344,
705,-0.02082425728,
704,-0.02085514739,
703,-0.02097276971,
702,-0.02112374641,
701,-0.02119603381,
700,-0.02112339996,
699,-0.02123325877,
698,-0.02134052478,
697,-0.02129374817,
696,-0.0211734511,
695,-0.02145811357,
694,-0.02148693986,
693,-0.02129680291,
692,-0.02154660597,
691,-0.0215822719,
690,-0.02175086364,
689,-0.02170880884,
688,-0.0216829516,
687,-0.02168526687,
686,-0.02177302167,
685,-0.02160113864,
684,-0.02176898532,
683,-0.02185731381,
682,-0.02173554897,
681,-0.02161374874,
680,-0.02184352838,
679,-0.02189010009,
678,-0.02183461748,
677,-0.02186661772,
676,-0.0217857752,
675,-0.02154025063,
674,-0.02164487913,
673,-0.02180049755,
672,-0.0217288509,
671,-0.02177617326,
670,-0.02192071825,
669,-0.02206413262,
668,-0.02194119431,
667,-0.02181536704,
666,-0.02186612599,
665,-0.02194139175,
664,-0.02188872173,
663,-0.02173914388,
662,-0.02178951725,
661,-0.02186878398,
660,-0.02177085541,
659,-0.02177085541,
658,-0.02208932489,
657,-0.02194006182,
656,-0.02177208662,
655,-0.02210433222,
654,-0.0222599823,
653,-0.0220961161,
652,-0.02216371708,
651,-0.0222095158,
650,-0.02218718268,
649,-0.02208317444,
648,-0.02218398452,
647,-0.0222113356,
646,-0.0221034959,
645,-0.02221596055,
644,-0.02216209285,
643,-0.02214379236,
642,-0.02225580253,
641,-0.02209931426,
640,-0.02224596404,
639,-0.02224473469,
638,-0.02216967009,
637,-0.02202304266,
636,-0.02222250216,
635,-0.02217247337,
634,-0.02213931456,
633,-0.0221685376,
632,-0.02236984856,
631,-0.0221358221,
630,-0.02229947597,
629,-0.02219303697,
628,-0.02217596583,
627,-0.02217237465,
626,-0.02228344418,
625,-0.02214659564,
624,-0.02222678065,
623,-0.02226362191,
622,-0.02221448347,
621,-0.02225693315,
620,-0.02231260762,
619,-0.02207446657,
618,-0.02235883288,
617,-0.02225747332,
616,-0.02231393568,
615,-0.02220848203,
614,-0.02231895179,
613,-0.02222314104,
612,-0.02226578631,
611,-0.02211200818,
610,-0.02231437899,
609,-0.02233075351,
608,-0.02243342437,
607,-0.02224084921,
606,-0.02228191867,
605,-0.02227139287,
604,-0.02215899341,
603,-0.0221176669,
602,-0.02222230472,
601,-0.02237481438,
600,-0.02229662426,
599,-0.02244478092,
598,-0.02267770842,
597,-0.0225541573,
596,-0.0227718465,
595,-0.02305310778,
594,-0.02266439237,
593,-0.02280294336,
592,-0.02268350683,
591,-0.02281330712,
590,-0.02285756543,
589,-0.02301260084,
588,-0.02294572257,
587,-0.02298152074,
586,-0.02303558029,
585,-0.02302492596,
584,-0.02295436524,
583,-0.02318112925,
582,-0.02338800579,
581,-0.02353530005,
580,-0.02319158427,
579,-0.02305585705,
578,-0.02296310663,
577,-0.02322549559,
576,-0.0229337886,
575,-0.02317288332,
574,-0.02311442234,
573,-0.02313283086,
572,-0.02309159562,
571,-0.02319845371,
570,-0.02314053662,
569,-0.02307033911,
568,-0.02309581824,
567,-0.02327584475,
566,-0.02296148613,
565,-0.02316272259,
564,-0.02318922803,
563,-0.02318598889,
562,-0.02299075201,
561,-0.02323747054,
560,-0.02337181568,
559,-0.0232103318,
558,-0.02326259576,
557,-0.0232078284,
556,-0.02298338525,
555,-0.02312581055,
554,-0.02297115885,
553,-0.02302772366,
552,-0.02307902835,
551,-0.0232130792,
550,-0.02328296006,
549,-0.02339526638,
548,-0.02320557088,
547,-0.02328614891,
546,-0.02305546403,
545,-0.02308722772,
544,-0.02313062176,
543,-0.02304363251,
542,-0.02325302735,
541,-0.02308040299,
540,-0.02321671136,
539,-0.02343141846,
538,-0.02324085683,
537,-0.02316831797,
536,-0.02326701209,
535,-0.0229182709,
534,-0.02308349684,
533,-0.02306336723,
532,-0.02300734818,
531,-0.02313808352,
530,-0.02338972315,
529,-0.0231834352,
528,-0.02319114096,
527,-0.02318201214,
526,-0.02343872748,
525,-0.02300646342,
524,-0.02311339229,
523,-0.02311079018,
522,-0.0231335666,
521,-0.02334605902,
520,-0.02349670418,
519,-0.02309400216,
518,-0.02324468456,
517,-0.02311996929,
516,-0.02309881337,
515,-0.02308511548,
514,-0.02319825813,
513,-0.02301849425,
512,-0.02321401238,
511,-0.02318215929,
510,-0.02331558987,
509,-0.02307789959,
508,-0.02329100855,
507,-0.02336715534,
506,-0.02304706909,
505,-0.02310499735,
504,-0.0232506711,
503,-0.02322588861,
502,-0.0232438501,
501,-0.02333266474,
500,-0.02305212431,
499,-0.02323683165,
498,-0.02322981507,
497,-0.02328732796,
496,-0.02313724905,
495,-0.02318834327,
494,-0.02296840958,
493,-0.023231484,
492,-0.02324021794,
491,-0.02338422835,
490,-0.02328664064,
489,-0.02327147871,
488,-0.02296477556,
487,-0.02331146784,
486,-0.02344790101,
485,-0.02342430688,
484,-0.02334954217,
483,-0.02325989679,
482,-0.02324051224,
481,-0.02327643335,
480,-0.02318554558,
479,-0.02332771011,
478,-0.02293648943,
477,-0.02339065447,
476,-0.02349930257,
475,-0.02331436425,
474,-0.02311692573,
473,-0.02319663763,
472,-0.02268724144,
471,-0.02328629792,
470,-0.02334213443,
469,-0.02316439152,
468,-0.02335891314,
467,-0.02351990156,
466,-0.02328879945,
465,-0.02318692021,
464,-0.02359390073,
463,-0.02326907404,
462,-0.02309365757,
461,-0.02325631492,
460,-0.02345167659,
459,-0.02325714938,
458,-0.02343647182,
457,-0.02315167896,
456,-0.02328767069,
455,-0.023291694,
454,-0.023349002,
453,-0.02324336022,
452,-0.02332049608,
451,-0.02286940254,
450,-0.02318554558,
449,-0.02309400216,
448,-0.02331588417,
447,-0.02281831764,
446,-0.02319217287,
445,-0.02340630256,
444,-0.02327844501,
443,-0.02318083495,
442,-0.02325714938,
441,-0.02331519686,
440,-0.02321842872,
439,-0.02284970693,
438,-0.02318957075,
437,-0.02279734239,
436,-0.02324473299,
435,-0.02330548316,
434,-0.02316964418,
433,-0.02290162072,
432,-0.02307573892,
431,-0.02293781564,
430,-0.02320193872,
429,-0.02311889082,
428,-0.02298917994,
427,-0.02296187729,
426,-0.02331873029,
425,-0.02313754335,
424,-0.02307780087,
423,-0.02316085808,
422,-0.02326995693,
421,-0.02336985432,
420,-0.02331500128,
419,-0.02309606411,
418,-0.02295672148,
417,-0.02331343107,
416,-0.02321386524,
415,-0.02305521816,
414,-0.02285466716,
413,-0.02321818471,
412,-0.02296968549,
411,-0.02301088348,
410,-0.0229829438,
409,-0.02310681343,
408,-0.02282367274,
407,-0.02306410484,
406,-0.02294704877,
405,-0.02306837589,
404,-0.02286979556,
403,-0.02287067845,
402,-0.02273775078,
401,-0.02303322218,
400,-0.02278530784,
399,-0.02318883501,
398,-0.02290653251,
397,-0.0228175316,
396,-0.02293717675,
395,-0.02302654646,
394,-0.02256841213,
393,-0.02281635255,
392,-0.02297081612,
391,-0.02291493118,
390,-0.02256187424,
389,-0.02320939861,
388,-0.02277744748,
387,-0.02266842127,
386,-0.02309576981,
385,-0.02307623066,
384,-0.02295490541,
383,-0.02273377031,
382,-0.02305634692,
381,-0.02305276319,
380,-0.02284842916,
379,-0.02307789959,
378,-0.02286611125,
377,-0.02290314436,
376,-0.02269957401,
375,-0.02277076617,
374,-0.02274718322,
373,-0.02275096625,
372,-0.02273372188,
371,-0.02272212692,
370,-0.02273499966,
369,-0.02283074521,
368,-0.02292357385,
367,-0.02288600244,
366,-0.02281360328,
365,-0.02250716649,
364,-0.02293108776,
363,-0.02309287339,
362,-0.02289302647,
361,-0.02310165949,
360,-0.0229503382,
359,-0.02264272049,
358,-0.0226346124,
357,-0.02272075042,
356,-0.02278240956,
355,-0.02271426469,
354,-0.02271583863,
353,-0.0227257628,
352,-0.02273185551,
351,-0.02272595838,
350,-0.02287259512,
349,-0.02104952186,
348,-0.02126559988,
347,-0.02120273933,
346,-0.02157419361,
345,-0.02119958401,
344,-0.02149960212,
343,-0.02146447077,
342,-0.02129971236,
341,-0.02132085897,
340,-0.02142761089,
339,-0.02128103003,
338,-0.02152443491,
337,-0.02124015987,
336,-0.02135910653,
335,-0.02153709717,
334,-0.02139158733,
333,-0.02145939507,
332,-0.02132135257,
331,-0.02144638635,
330,-0.02125746571,
329,-0.02139114216,
328,-0.02122527175,
327,-0.02123439312,
326,-0.02120500803,
325,-0.02129626088,
324,-0.02119751275,
323,-0.02119075879,
322,-0.02117902413,
321,-0.02104907855,
320,-0.02105544135,
319,-0.02097765356,
318,-0.02112414129,
317,-0.02099832147,
316,-0.02107477374,
315,-0.02101341635,
314,-0.02086008154,
313,-0.02102737501,
312,-0.02097972482,
311,-0.02100651152,
310,-0.02089842036,
309,-0.02090488374,
308,-0.02084631473,
307,-0.02049715444,
306,-0.02066587098,
305,-0.02055068314,
304,-0.02060173824,
303,-0.02056791633,
302,-0.02044855617,
301,-0.0203703139,
300,-0.02036478184,
299,-0.02038760297,
298,-0.02034497075,
297,-0.0204121042,
296,-0.02032995224,
295,-0.02028247155,
294,-0.02019990049,
293,-0.02015680447,
292,-0.02014311403,
291,-0.02017874829,
290,-0.02013738081,
289,-0.02008780465,
288,-0.0200392101,
287,-0.02012359165,
286,-0.0200350564,
285,-0.01993152127,
284,-0.01999995485,
283,-0.01989082247,
282,-0.01994640566,
281,-0.01985353231,
280,-0.01985234581,
279,-0.01974253356,
278,-0.01979022101,
277,-0.01991456002,
276,-0.01973615214,
275,-0.01981055178,
274,-0.01970612071,
273,-0.01973991096,
272,-0.01965016127,
271,-0.01967435703,
270,-0.01963214949,
269,-0.01972309127,
268,-0.0195015911,
267,-0.01952554844,
266,-0.0194423385,
265,-0.01937644184,
264,-0.01939421706,
263,-0.01922361739,
262,-0.01915382408,
261,-0.01904443093,
260,-0.01898199134,
259,-0.01890735142,
258,-0.01883998513,
257,-0.01878822595,
256,-0.0186348483,
255,-0.01854005828,
254,-0.01841195114,
253,-0.01842877269,
252,-0.01824111491,
251,-0.01820522174,
250,-0.01811127923,
249,-0.01788130589,
248,-0.01791583374,
247,-0.01768660173,
246,-0.01767005026,
245,-0.017435316,
244,-0.01745132916,
243,-0.01731772721,
242,-0.0172509104,
241,-0.01702491008,
240,-0.01705099456,
239,-0.01677936688,
238,-0.01677338965,
237,-0.01664251834,
236,-0.01651968062,
235,-0.01633967273,
234,-0.0162964426,
233,-0.01619804651,
232,-0.01615525037,
231,-0.01598422229,
230,-0.0157378912,
229,-0.01543826144,
228,-0.01504241675,
227,-0.0144341765,
226,-0.01389418356,
225,-0.01311533526,
224,-0.01202957425,
223,-0.01069364976,
222,-0.008956076577,
221,-0.006999342237,
220,-0.004346998408,
219,-0.001864750753,
218,0.001016462105,
217,0.004577196669,
216,0.008898159489,
215,0.01445032097,
214,0.02126850747,
213,0.03004047088,
212,0.04122262821,
211,0.05583128333,
210,0.07434816658,
209,0.09767132998,
208,0.1274138093,
207,0.1644843966,
206,0.210545212,
205,0.266156733,
204,0.3330764472,
203,0.4126892686,
202,0.5047368407,
201,0.6101197004,
200,0.730682075,

