TITLE;NaOH_1mmK_em
DATA TYPE;FLUORESCENCE SPECTRUM
ORIGIN;JASCO
OWNER;
DATE;14/03/18
TIME;15:13:25
SPECTROMETER/DATA SYSTEM;
LOCALE;1031
RESOLUTION;
DELTAX;1
XUNITS;NANOMETERS
YUNITS;INTENSITY
FIRSTX;  570,0000
LASTX;  900,0000
NPOINTS;     331
FIRSTY;    20,49974
MAXY;    37,29877
MINY;   -12,80778
XYDATA
570,0000;20,4997
571,0000;20,7627
572,0000;20,9262
573,0000;21,0242
574,0000;21,0852
575,0000;21,1984
576,0000;21,5314
577,0000;21,8586
578,0000;22,1375
579,0000;22,1746
580,0000;22,2814
581,0000;22,3344
582,0000;22,2472
583,0000;22,3099
584,0000;22,2843
585,0000;22,2514
586,0000;22,061
587,0000;21,606
588,0000;20,9461
589,0000;19,9108
590,0000;18,6489
591,0000;17,5741
592,0000;17,3387
593,0000;17,3698
594,0000;17,5502
595,0000;17,7792
596,0000;17,9739
597,0000;17,8308
598,0000;17,5253
599,0000;16,8392
600,0000;15,9335
601,0000;12,8164
602,0000;9,05382
603,0000;7,65401
604,0000;9,78575
605,0000;12,9176
606,0000;14,8702
607,0000;15,0256
608,0000;14,4029
609,0000;13,7065
610,0000;13,2771
611,0000;13,2215
612,0000;13,2351
613,0000;12,8023
614,0000;12,636
615,0000;12,4904
616,0000;12,4909
617,0000;12,5774
618,0000;11,8868
619,0000;11,6539
620,0000;11,2273
621,0000;10,9106
622,0000;10,8027
623,0000;10,5811
624,0000;10,6538
625,0000;10,4189
626,0000;10,0534
627,0000;9,6504
628,0000;9,29904
629,0000;8,91741
630,0000;8,53156
631,0000;8,54405
632,0000;8,4021
633,0000;8,40692
634,0000;8,08955
635,0000;8,09568
636,0000;7,94045
637,0000;7,7152
638,0000;7,74274
639,0000;7,78625
640,0000;7,70209
641,0000;7,38962
642,0000;7,22877
643,0000;7,30282
644,0000;7,22898
645,0000;7,12169
646,0000;6,8804
647,0000;6,69478
648,0000;6,91806
649,0000;7,23089
650,0000;7,04728
651,0000;6,60853
652,0000;6,59378
653,0000;6,46869
654,0000;6,61041
655,0000;6,56394
656,0000;6,45514
657,0000;6,31376
658,0000;6,3065
659,0000;6,24668
660,0000;6,05954
661,0000;5,86617
662,0000;5,64708
663,0000;5,67987
664,0000;5,83276
665,0000;5,71268
666,0000;5,57281
667,0000;5,42012
668,0000;5,34691
669,0000;5,34247
670,0000;5,45581
671,0000;5,16669
672,0000;4,9936
673,0000;4,87732
674,0000;4,58768
675,0000;4,50743
676,0000;4,43201
677,0000;4,42049
678,0000;4,37345
679,0000;4,37636
680,0000;4,11777
681,0000;4,0942
682,0000;4,1308
683,0000;4,15531
684,0000;4,15861
685,0000;4,00425
686,0000;4,11308
687,0000;4,09825
688,0000;4,01519
689,0000;4,2014
690,0000;4,1599
691,0000;4,19082
692,0000;4,04241
693,0000;4,17821
694,0000;4,27299
695,0000;4,19101
696,0000;4,31637
697,0000;4,34754
698,0000;4,38024
699,0000;4,61251
700,0000;4,52818
701,0000;4,71275
702,0000;4,71347
703,0000;4,74141
704,0000;4,80819
705,0000;5,07454
706,0000;4,94343
707,0000;5,12544
708,0000;5,06781
709,0000;5,24009
710,0000;5,22229
711,0000;5,29499
712,0000;5,37575
713,0000;5,53971
714,0000;5,57618
715,0000;5,57432
716,0000;5,42007
717,0000;5,52246
718,0000;5,48564
719,0000;5,47919
720,0000;5,52237
721,0000;5,65698
722,0000;5,57701
723,0000;5,50041
724,0000;5,62636
725,0000;5,60726
726,0000;5,73215
727,0000;5,75468
728,0000;5,68565
729,0000;5,82846
730,0000;5,80642
731,0000;5,68083
732,0000;5,81641
733,0000;5,94367
734,0000;5,58396
735,0000;5,90365
736,0000;5,74668
737,0000;5,78868
738,0000;5,85546
739,0000;5,9655
740,0000;6,08287
741,0000;6,14575
742,0000;6,42412
743,0000;6,65806
744,0000;6,82197
745,0000;7,31189
746,0000;7,477
747,0000;8,26911
748,0000;8,56246
749,0000;9,05962
750,0000;9,12347
751,0000;9,71834
752,0000;10,606
753,0000;10,6642
754,0000;10,8813
755,0000;10,8667
756,0000;10,8971
757,0000;10,9814
758,0000;11,2191
759,0000;11,2144
760,0000;11,5773
761,0000;11,6031
762,0000;11,9906
763,0000;11,3762
764,0000;11,3445
765,0000;11,5319
766,0000;11,5784
767,0000;11,4119
768,0000;11,2489
769,0000;11,8233
770,0000;11,8315
771,0000;12,3376
772,0000;11,9389
773,0000;12,2421
774,0000;12,3534
775,0000;12,4069
776,0000;13,064
777,0000;13,495
778,0000;13,0547
779,0000;14,1021
780,0000;14,9833
781,0000;14,9684
782,0000;15,8795
783,0000;16,0785
784,0000;17,2142
785,0000;18,629
786,0000;19,3762
787,0000;20,0832
788,0000;21,5971
789,0000;21,9129
790,0000;23,012
791,0000;24,4758
792,0000;25,2031
793,0000;26,8288
794,0000;27,7503
795,0000;28,8455
796,0000;30,0557
797,0000;32,1176
798,0000;32,7397
799,0000;35,5511
800,0000;37,2988
801,0000;-2,02733
802,0000;-2,8034
803,0000;-2,60429
804,0000;-2,39612
805,0000;-2,38002
806,0000;-2,76217
807,0000;-2,38148
808,0000;-2,83336
809,0000;-2,50818
810,0000;-2,69657
811,0000;-2,51293
812,0000;-3,26646
813,0000;-3,60727
814,0000;-3,53748
815,0000;-3,46452
816,0000;-3,17668
817,0000;-3,50162
818,0000;-3,89844
819,0000;-3,34597
820,0000;-3,15785
821,0000;-4,03821
822,0000;-3,86445
823,0000;-4,52495
824,0000;-3,84539
825,0000;-4,27947
826,0000;-3,94037
827,0000;-4,56849
828,0000;-4,12224
829,0000;-4,71782
830,0000;-4,22448
831,0000;-5,52767
832,0000;-4,62815
833,0000;-5,00852
834,0000;-4,8415
835,0000;-5,26647
836,0000;-5,08649
837,0000;-5,3419
838,0000;-5,327
839,0000;-5,67946
840,0000;-5,65552
841,0000;-5,76441
842,0000;-6,20541
843,0000;-6,20883
844,0000;-7,20043
845,0000;-5,55064
846,0000;-5,89759
847,0000;-6,70459
848,0000;-6,20096
849,0000;-5,62638
850,0000;-7,1452
851,0000;-4,88422
852,0000;-7,17719
853,0000;-6,91079
854,0000;-5,91915
855,0000;-5,41229
856,0000;-6,03327
857,0000;-6,70973
858,0000;-7,29788
859,0000;-8,16543
860,0000;-7,59205
861,0000;-6,94107
862,0000;-7,54155
863,0000;-8,04873
864,0000;-7,36023
865,0000;-8,5529
866,0000;-9,10382
867,0000;-9,12229
868,0000;-9,45691
869,0000;-9,11044
870,0000;-7,89619
871,0000;-8,86573
872,0000;-8,76671
873,0000;-9,06668
874,0000;-9,51188
875,0000;-9,52645
876,0000;-10,7671
877,0000;-10,0424
878,0000;-9,87431
879,0000;-9,09532
880,0000;-9,9589
881,0000;-8,84369
882,0000;-9,28626
883,0000;-9,30785
884,0000;-10,8402
885,0000;-10,0794
886,0000;-9,02761
887,0000;-10,9779
888,0000;-8,39775
889,0000;-9,27539
890,0000;-9,64524
891,0000;-8,87333
892,0000;-10,1073
893,0000;-9,2559
894,0000;-9,69569
895,0000;-10,6326
896,0000;-9,35517
897,0000;-12,7231
898,0000;-12,0318
899,0000;-8,95876
900,0000;-12,8078

##### Extended Information
[Comments]
Sample name;NaOH_1mmK_em
Comment
User
Division
Company;Microsoft

[Detailed Information]
Creation date;18.03.2014 15:13

Data array type;Linear data array
Horizontal axis;Wavelength [nm]
Vertical axis;Int.
Start;570 nm
End;900 nm
Data interval;1 nm
Data points;331     

[Measurement Information]
Model name;FP-8600
Serial No.;C003561454
  Ex filter holder;None
  Em filter holder;None

Accessory;SCE-846
Accessory S/N;C002561454

Accessory;FDP-837
Accessory S/N;
  Polarizer;Ex 0 degree, Em 0 degree

Measurement date;18.03.2014 15:13

Mode;Emission
Ex bandwidth;5 nm
Em bandwidth;5 nm
Response;0.5 sec
Sensitivity;Low
Measurement range;570 - 900 nm
Data interval;1 nm
Ex wavelength;560.0 nm
Scan speed;100 nm/min
Auto gain;Off
Shutter control;Open only for measurement
Light source;Xe lamp
Filter;Stop scan for exchanging filter
Blank correction;Off
Spectral correction;On
Ex correction data;Ex-PL-Wlamp-P0deg_5nm
Em correction data;Em_Hal-lamp_P0deg_5nm

