200427_base.csv;leer;Patrick;27.04.2020 17:46:12;Lambda 19 UV/Vis/NIR;XXX;Rev. 9B/9C
nm;A
400;0,000121
401;0,000166
402;-0,00009
403;-0,000324
404;-0,000138
405;-0,00022
406;-0,000184
407;-0,000104
408;-0,000061
409;-0,000034
410;0,000078
411;-0,000058
412;-0,000138
413;-0,000052
414;-0,000088
415;-0,000024
416;-0,000106
417;0,000164
418;-0,000083
419;-0,000116
420;-0,000035
421;0,000241
422;-0,00007
423;0,000027
424;-0,000057
425;0,000154
426;0,000324
427;0,000417
428;0,000164
429;0,000246
430;0,000224
431;0,000365
432;0,000367
433;0,000628
434;0,000366
435;0,000347
436;0,00039
437;0,000515
438;0,000527
439;0,000718
440;0,000314
441;0,000329
442;0,000318
443;0,000682
444;0,000569
445;0,000794
446;0,000401
447;0,00043
448;0,00025
449;0,000587
450;0,00065
451;0,000683
452;0,000146
453;0,00035
454;0,000007
455;0,000275
456;0,000097
457;0,000374
458;0,000218
459;0,000087
460;0,000032
461;0,000049
462;-0,000128
463;0,000053
464;0,000115
465;0,000112
466;0,000097
467;-0,000158
468;-0,000231
469;-0,00005
470;-0,000106
471;-0,00009
472;-0,000361
473;-0,000395
474;-0,000432
475;-0,000399
476;-0,000161
477;-0,000281
478;-0,000084
479;-0,000337
480;-0,000319
481;-0,000306
482;-0,000185
483;-0,000001
484;0,000155
485;-0,000209
486;-0,000178
487;0,000021
488;0,000079
489;-0,000158
490;-0,000083
491;-0,000315
492;0
493;0,000071
494;0,000262
495;0,000035
496;0,000355
497;0,000152
498;0,000239
499;0,000193
500;0,000488
501;0,000344
502;0,00052
503;0,000346
504;0,000258
505;0,000271
506;0,000448
507;0,000459
508;0,000728
509;0,000527
510;0,000481
511;0,000359
512;0,000552
513;0,000502
514;0,000707
515;0,000458
516;0,000332
517;0,000405
518;0,000481
519;0,00047
520;0,000674
521;0,000194
522;0,000126
523;0,000069
524;0,000225
525;0,000144
526;0,00023
527;0,000154
528;0,000145
529;-0,000026
530;0,000139
531;-0,000036
532;0,000078
533;-0,00013
534;0,000005
535;0,000102
536;0,00002
537;-0,00014
538;-0,000099
539;0,000051
540;-0,00001
541;-0,000253
542;-0,000002
543;-0,000248
544;-0,000003
545;0,000069
546;-0,000091
547;-0,000036
548;-0,000179
549;-0,000408
550;-0,000009
551;-0,000129
552;-0,000124
553;-0,000078
554;-0,000199
555;-0,000263
556;-0,000129
557;-0,000105
558;-0,000043
559;0,000134
560;0,000028
561;-0,000001
562;-0,000192
563;0,000079
564;-0,000026
565;-0,000007
566;0,000043
567;0,000266
568;0,000181
569;0,000271
570;0,000078
571;0,000317
572;0,000364
573;0,000482
574;0,000337
575;0,000208
576;0,000293
577;0,000617
578;0,000615
579;0,000581
580;0,000531
581;0,000456
582;0,000351
583;0,000473
584;0,000575
585;0,000748
586;0,000401
587;0,000488
588;0,000211
589;0,00052
590;0,000463
591;0,000735
592;0,000369
593;0,000289
594;0,000365
595;0,000565
596;0,000492
597;0,00052
598;0,000268
599;0,00012
600;0,000109
601;0,000284
602;0,000142
603;0,00022
604;0,000127
605;0,000143
606;0,000066
607;0,000039
608;0,000033
609;0,000041
610;0,000032
611;-0,000102
612;-0,000247
613;-0,000067
614;-0,000169
615;-0,000102
616;-0,000059
617;-0,000015
618;-0,000125
619;-0,000169
620;-0,00012
621;-0,000165
622;-0,000158
623;-0,000076
624;-0,00025
625;-0,000306
626;0,000014
627;-0,000198
628;-0,000136
629;-0,000001
630;0,000032
631;-0,000184
632;-0,000035
633;0,000044
634;0,000045
635;-0,000193
636;-0,000025
637;-0,000096
638;0,000137
639;-0,000075
640;0,000143
641;0,000175
642;0,000472
643;0,000218
644;0,000236
645;0,000065
646;0,00041
647;0,000478
648;0,000759
649;0,000459
650;0,000487
651;0,000462
652;0,000556
653;0,000408
654;0,00093
655;0,000321
656;0,000374
657;0,000243
658;0,000591
659;0,000491
660;0,000827
661;0,000149
662;0,00035
663;0,00027
664;0,000496
665;0,00043
666;0,000797
667;0,000538
668;0,000273
669;0,000136
670;0,000272
671;0,000222
672;0,00031
673;0,000174
674;0,000069
675;-0,000011
676;0,000131
677;0,000046
678;-0,000209
679;0,000149
680;-0,00005
681;-0,000129
682;0,000049
683;-0,000308
684;-0,000008
685;0,000084
686;0,000059
687;-0,000111
688;-0,000011
689;-0,000288
690;-0,000063
691;-0,000432
692;-0,000022
693;-0,000134
694;-0,000044
695;-0,00008
696;-0,000231
697;-0,000152
698;-0,000393
699;-0,000112
700;-0,000175
701;-0,000289
702;-0,000286
703;-0,00019
704;-0,000004
705;-0,000104
706;-0,000043
707;0,000157
708;-0,000186
709;-0,000081
710;-0,000233
711;-0,000052
712;0,000164
713;0,000237
714;0,000162
715;0,00008
716;-0,000002
717;0,00023
718;0,000237
719;0,000468
720;0,000071
721;0,000131
722;0,000012
723;0,000341
724;0,0002
725;0,000493
726;0,000186
727;0,000593
728;0,000379
729;0,000616
730;0,000196
731;0,000397
732;0,000457
733;0,000516
734;0,00028
735;0,000297
736;0,000343
737;0,000636
738;0,00027
739;0,000545
740;0,000204
741;0,000409
742;0,000104
743;0,000604
744;0,000373
745;0,000488
746;0,000409
747;0,000173
748;0,000207
749;0,000273
750;0,000214
751;0,000406
752;0,000113
753;0,000359
754;0,000163
755;0,000205
756;0,000095
757;0,000115
758;-0,000151
759;-0,000044
760;0,000017
761;0,000165
762;0,00012
763;0,000168
764;-0,000057
765;0,000075
766;-0,000298
767;0,000113
768;0,000199
769;0,000029
770;0,000191
771;-0,000162
772;-0,000114
773;-0,000407
774;-0,000276
775;-0,00027
776;0,000049
777;-0,000314
778;-0,000129
779;-0,000334
780;-0,000029
781;0,000001
782;-0,000151
783;-0,00012
784;-0,000005
785;-0,000536
786;-0,00022
787;-0,000055
788;0,000152
789;-0,000311
790;0,000138
791;-0,000122
792;-0,000025
793;-0,000033
794;0,000069
795;-0,000054
796;0,000082
797;-0,000285
798;0,000368
799;0,000119
800;0,000728
801;0,000276
802;0,00007
803;0,000201
804;0,000004
805;0,000096
806;0,000161
807;0,000179
808;0,00074
809;0,000012
810;0,00048
811;0,000101
812;0,000367
813;0,000215
814;0,000275
815;0,000175
816;0,00014
817;-0,000029
818;0,000048
819;0,000514
820;-0,000333
821;0,00032
822;0,000276
823;0,0002
824;0,000132
825;0,000109
826;-0,000135
827;-0,00022
828;0,00018
829;-0,000073
830;-0,000418
831;0,00021
832;0,000145
833;-0,000681
834;-0,00035
835;-0,00026
836;0,000123
837;-0,000641
838;-0,000293
839;-0,000884
840;0,000052
841;-0,000301
842;0,000482
843;-0,000307
844;-0,000195
845;-0,000133
846;-0,000919
847;-0,00023
848;-0,000516
849;-0,001074
850;-0,000755
851;0,00016
852;-0,00082
853;-0,000549
854;-0,001099
855;-0,000124
856;0,000298
857;-0,000722
858;-0,000755
859;0,001681
860;0,000256
861;-0,001051
862;0,00106
863;0,000745
864;-0,000768
865;-0,000371
866;-0,001257
867;-0,001497
868;-0,00041
869;-0,00026
870;0,000207
871;0,001429
872;0,001251
873;0,001773
874;-0,000641
875;0,000487
876;0,000202
877;0,000213
878;0,002356
879;0,000143
880;-0,002091
881;0,000327
882;-0,000968
883;-0,003796
884;-0,004451
885;0,001685
886;-0,001567
887;0,002122
888;0,001092
889;-0,003078
890;0,000235
891;0,000987
892;-0,003753
893;-0,001049
894;-0,003566
895;0,002948
896;-0,00155
897;0,002753
898;0,00163
899;0,001027
900;0,001796
901;0,000791
902;0,001812
903;0,001044
904;0,001492
905;0,001469
906;0,001747
907;0,000798
908;0,001468
909;0,000709
910;0,001221
911;0,001146
912;0,001309
913;0,000919
914;0,000706
915;-0,000177
916;0,000883
917;0,000128
918;0,000866
919;0,000551
920;0,000016
921;-0,000222
922;-0,000307
923;-0,000871
924;0,000289
925;-0,000112
926;-0,000407
927;-0,000543
928;-0,001274
929;-0,001508
930;-0,000747
931;-0,000849
932;-0,000643
933;-0,000811
934;-0,001615
935;-0,00161
936;-0,002114
937;-0,001158
938;-0,000547
939;-0,000761
940;-0,001836
941;-0,001379
942;-0,002427
943;-0,001199
944;-0,000799
945;-0,000589
946;-0,000793
947;-0,00112
948;-0,002211
949;-0,000564
950;-0,000925
951;0,000214
952;-0,00049
953;-0,000079
954;-0,001071
955;-0,000135
956;-0,000849
957;0,000541
958;0,000457
959;0,000622
960;0,000023
961;0,000329
962;0,000032
963;0,000971
964;0,000434
965;0,001219
966;0,001478
967;0,000731
968;0,000689
969;0,001152
970;0,000764
971;0,002084
972;0,001089
973;0,001233
974;0,001423
975;0,001226
976;0,00125
977;0,001872
978;0,001186
979;0,001721
980;0,00145
981;0,001156
982;0,001401
983;0,001543
984;0,001204
985;0,001355
986;0,00079
987;0,00099
988;0,001561
989;0,001163
990;0,00137
991;0,000989
992;0,000612
993;0,000774
994;0,000352
995;0,000646
996;0,001226
997;0,000185
998;0,00022
999;-0,000064
1000;-0,00014
1001;0,00019
1002;0,000197
1003;-0,000191
1004;0,000056
1005;-0,000662
1006;-0,000807
1007;-0,000718
1008;-0,000881
1009;-0,000313
1010;-0,000233
1011;-0,001256
1012;-0,00113
1013;-0,001701
1014;-0,001494
1015;-0,00056
1016;-0,000676
1017;-0,000989
1018;-0,000917
1019;-0,002519
1020;-0,00154
1021;-0,001063
1022;-0,000825
1023;-0,000727
1024;-0,001043
1025;-0,002007
1026;-0,001261
1027;-0,001527
1028;-0,000722
1029;-0,000271
1030;-0,000695
1031;-0,001287
1032;-0,000741
1033;-0,00114
1034;-0,000164
1035;-0,000135
1036;0,000031
1037;0,000135
1038;-0,000144
1039;-0,000522
1040;0,000361
1041;0,000079
1042;0,001104
1043;0,00102
1044;0,000809
1045;0,000692
1046;0,000605
1047;0,000373
1048;0,001689
1049;0,001328
1050;0,001499
1051;0,001156
1052;0,000997
1053;0,001019
1054;0,001806
1055;0,001424
1056;0,001942
1057;0,001422
1058;0,001268
1059;0,001333
1060;0,002098
1061;0,001636
1062;0,001865
1063;0,00062
1064;0,001352
1065;0,001283
1066;0,001568
1067;0,001408
1068;0,001425
1069;0,000871
1070;0,001141
1071;0,00046
1072;0,001287
1073;0,001232
1074;0,000876
1075;0,000526
1076;0,000398
1077;0,000041
1078;0,000724
1079;0,000397
1080;0,00031
1081;0,000229
1082;-0,000471
1083;-0,000631
1084;-0,00022
1085;-0,000608
1086;0,000092
1087;-0,000036
1088;-0,001014
1089;-0,000547
1090;-0,00131
1091;-0,001524
1092;-0,000596
1093;-0,000483
1094;-0,000845
1095;-0,0007
1096;-0,002151
1097;-0,001594
1098;-0,001518
1099;-0,00105
1100;-0,000866
1101;-0,000615
1102;-0,001734
1103;-0,001531
1104;-0,00226
1105;-0,000852
1106;-0,000781
1107;-0,000695
1108;-0,001096
1109;-0,001127
1110;-0,001765
1111;-0,000268
1112;-0,000956
1113;-0,000107
1114;-0,000059
1115;-0,000503
1116;-0,001024
1117;0,000006
1118;-0,000639
1119;0,000635
1120;0,000521
1121;0,0004
1122;0,00004
1123;0,000517
1124;-0,000355
1125;0,000933
1126;0,000963
1127;0,001401
1128;0,00097
1129;0,000637
1130;0,00054
1131;0,001269
1132;0,000855
1133;0,002041
1134;0,001214
1135;0,001116
1136;0,001336
1137;0,001291
1138;0,001618
1139;0,002238
1140;0,001133
1141;0,001413
1142;0,001134
1143;0,001193
1144;0,001803
1145;0,00181
1146;0,001197
1147;0,001336
1148;0,001088
1149;0,000925
1150;0,001569
1151;0,001335
1152;0,001215
1153;0,000966
1154;0,000287
1155;0,000926
1156;0,000876
1157;0,000892
1158;0,000842
1159;0,000415
1160;-0,0001
1161;0,000364
1162;-0,000192
1163;0,000358
1164;0,000512
1165;-0,000088
1166;-0,000156
1167;-0,000583
1168;-0,000734
1169;-0,000232
1170;-0,000456
1171;-0,000426
1172;-0,000428
1173;-0,001281
1174;-0,001292
1175;-0,001617
1176;-0,001183
1177;-0,000367
1178;-0,000583
1179;-0,001321
1180;-0,001133
1181;-0,002312
1182;-0,001273
1183;-0,000853
1184;-0,001206
1185;-0,000844
1186;-0,001069
1187;-0,002361
1188;-0,001311
1189;-0,001189
1190;-0,00036
1191;0,001539
1192;0,001986
1193;0,001384
1194;0,001622
1195;0,000568
1196;0,001038
1197;0,000894
1198;0,001334
1199;0,00111
1200;0,00087
1201;0,000262
1202;0,00102
1203;-0,000053
1204;0,00117
1205;0,000739
1206;0,000146
1207;-0,000065
1208;-0,000157
1209;-0,000456
1210;0,000388
1211;-0,000142
1212;-0,000128
1213;-0,000284
1214;-0,000989
1215;-0,001322
1216;-0,000666
1217;-0,000624
1218;-0,000216
1219;-0,000548
1220;-0,001242
1221;-0,00114
1222;-0,002319
1223;-0,001641
1224;-0,000586
1225;-0,00048
1226;-0,000836
1227;-0,001064
1228;-0,002889
1229;-0,001406
1230;-0,001286
1231;-0,000637
1232;-0,000551
1233;-0,000728
1234;-0,002132
1235;-0,000838
1236;-0,001552
1237;-0,000158
1238;-0,00026
1239;-0,000412
1240;-0,000983
1241;-0,000187
1242;-0,000983
1243;0,00027
1244;-0,000096
1245;0,000512
1246;0,000275
1247;0,000376
1248;-0,000285
1249;0,000699
1250;0,000197
1251;0,001507
1252;0,000848
1253;0,000621
1254;0,00068
1255;0,00115
1256;0,000782
1257;0,001785
1258;0,001035
1259;0,001451
1260;0,00099
1261;0,001197
1262;0,001361
1263;0,002036
1264;0,001365
1265;0,001603
1266;0,001002
1267;0,001279
1268;0,001445
1269;0,001619
1270;0,001301
1271;0,00168
1272;0,000642
1273;0,001017
1274;0,000941
1275;0,00125
1276;0,001072
1277;0,000683
1278;0,000387
1279;0,000771
1280;0,0004
1281;0,000496
1282;0,000638
1283;-0,000222
1284;-0,000072
1285;-0,000574
1286;-0,000331
1287;-0,00011
1288;0,000064
1289;-0,000585
1290;-0,000326
1291;-0,001411
1292;-0,001334
1293;-0,001683
1294;-0,000577
1295;-0,000577
1296;-0,000242
1297;-0,001931
1298;-0,00149
1299;-0,001858
1300;-0,001148
1301;-0,000509
1302;-0,000599
1303;-0,001467
1304;-0,001151
1305;-0,002166
1306;-0,000895
1307;-0,000676
1308;-0,000406
1309;-0,000728
1310;-0,00087
1311;-0,001685
1312;-0,000275
1313;-0,000504
1314;-0,000052
1315;0,000008
1316;-0,000157
1317;-0,000311
1318;0,00016
1319;-0,000429
1320;0,000653
1321;0,000842
1322;0,000642
1323;0,000541
1324;0,000677
1325;0,000535
1326;0,001303
1327;0,001135
1328;0,001377
1329;0,001163
1330;0,000822
1331;0,001093
1332;0,001496
1333;0,001614
1334;0,001698
1335;0,001055
1336;0,001065
1337;0,001146
1338;0,001537
1339;0,001762
1340;0,00165
1341;0,001005
1342;0,001169
1343;0,001148
1344;0,001091
1345;0,001624
1346;0,000863
1347;0,000611
1348;0,000965
1349;0,000063
1350;0,000541
1351;0,000716
1352;-0,000029
1353;-0,000038
1354;-0,000188
1355;-0,000415
1356;0,000145
1357;-0,00012
1358;-0,000437
1359;-0,001488
1360;-0,00095
1361;-0,001957
1362;-0,001152
1363;-0,000417
1364;-0,000834
1365;-0,000502
1366;-0,001713
1367;-0,001426
1368;-0,001762
1369;-0,001344
1370;-0,000566
1371;-0,000695
1372;-0,000898
1373;-0,00148
1374;-0,001925
1375;-0,000886
1376;-0,00125
1377;0,000706
1378;-0,000531
1379;-0,001564
1380;-0,001716
1381;-0,000327
1382;-0,000652
1383;-0,000131
1384;0,000874
1385;-0,000333
1386;-0,000449
1387;0,000176
1388;-0,000915
1389;0,000749
1390;0,000484
1391;-0,000546
1392;0,00051
1393;0,001816
1394;0,000249
1395;0,001046
1396;0,000671
1397;0,001875
1398;0,00183
1399;0,001107
1400;0,000573
1401;0,001225
1402;0,001066
1403;0,002206
1404;0,00073
1405;0,000743
1406;0,001642
1407;0,001367
1408;0,001616
1409;0,002188
1410;0,001128
1411;0,001376
1412;0,000413
1413;0,001373
1414;0,001416
1415;0,00139
1416;0,000477
1417;0,000974
1418;0,000439
1419;0,000777
1420;0,000627
1421;0,000467
1422;0,000203
1423;0,000131
1424;-0,000293
1425;0,000182
1426;-0,000325
1427;0,000414
1428;-0,00045
1429;-0,000644
1430;-0,001094
1431;-0,001316
1432;-0,000815
1433;-0,000238
1434;-0,000566
1435;-0,000934
1436;-0,000777
1437;-0,002352
1438;-0,001317
1439;-0,000869
1440;-0,000581
1441;-0,000767
1442;-0,000947
1443;-0,002398
1444;-0,001348
1445;-0,001444
1446;-0,000738
1447;-0,000514
1448;-0,000325
1449;-0,001932
1450;-0,000873
1451;-0,001389
1452;-0,000367
1453;-0,000251
1454;-0,000107
1455;-0,000465
1456;0,00022
1457;-0,00124
1458;0,000373
1459;-0,000243
1460;0,000708
1461;0,000429
1462;0,000252
1463;0,000207
1464;0,000954
1465;0,000187
1466;0,001599
1467;0,000929
1468;0,00108
1469;0,000889
1470;0,001169
1471;0,001083
1472;0,001795
1473;0,001347
1474;0,001397
1475;0,001027
1476;0,001157
1477;0,001271
1478;0,002107
1479;0,001367
1480;0,001597
1481;0,001256
1482;0,000996
1483;0,001441
1484;0,001561
1485;0,001621
1486;0,001349
1487;0,000585
1488;0,001072
1489;0,000779
1490;0,001145
1491;0,000898
1492;0,000221
1493;0,000583
1494;0,000561
1495;-0,000109
1496;0,000364
1497;0,000785
1498;-0,000452
1499;-0,000144
1500;-0,000558
1501;-0,000756
1502;-0,000016
1503;-0,00026
1504;-0,000778
1505;-0,000741
1506;-0,0016
1507;-0,001505
1508;-0,001003
1509;-0,000381
1510;-0,00073
1511;-0,000584
1512;-0,001852
1513;-0,00155
1514;-0,002098
1515;-0,000909
1516;-0,000166
1517;-0,000714
1518;-0,00112
1519;-0,001525
1520;-0,002011
1521;-0,00079
1522;-0,000805
1523;-0,00055
1524;-0,000297
1525;-0,000588
1526;-0,001474
1527;-0,000259
1528;-0,000719
1529;0,000111
1530;0,000549
1531;0,000145
1532;0,000179
1533;0,000361
1534;-0,000018
1535;0,000928
1536;0,000906
1537;0,000914
1538;0,00093
1539;0,000731
1540;0,000938
1541;0,001193
1542;0,000982
1543;0,001739
1544;0,001155
1545;0,0011
1546;0,001293
1547;0,001618
1548;0,00171
1549;0,002024
1550;0,000945
1551;0,001351
1552;0,000972
1553;0,001312
1554;0,001808
1555;0,001916
1556;0,00083
1557;0,001258
1558;0,000808
1559;0,00106
1560;0,001492
1561;0,001007
1562;0,00092
1563;0,001158
1564;0,000103
1565;0,000872
1566;0,000791
1567;0,000353
1568;0,000111
1569;0,000065
1570;-0,000095
1571;0,000406
1572;-0,000455
1573;0,000149
1574;0,000015
1575;-0,000598
1576;-0,000794
1577;-0,000764
1578;-0,000933
1579;-0,000089
1580;-0,000603
1581;-0,000688
1582;-0,000849
1583;-0,001994
1584;-0,001745
1585;-0,000894
1586;-0,000771
1587;-0,000403
1588;-0,000891
1589;-0,002106
1590;-0,001901
1591;-0,001916
1592;-0,001019
1593;-0,000438
1594;-0,000622
1595;-0,001374
1596;-0,001293
1597;-0,002108
1598;-0,000963
1599;-0,000937
1600;-0,000166
1601;-0,000242
1602;-0,000686
1603;-0,001668
1604;-0,000227
1605;-0,001029
1606;0,000038
1607;0,000148
1608;0,000336
1609;-0,000025
1610;0,000096
1611;-0,000463
1612;0,000903
1613;0,000428
1614;0,001095
1615;0,00071
1616;0,00101
1617;0,000504
1618;0,001153
1619;0,000436
1620;0,001643
1621;0,001167
1622;0,000978
1623;0,001135
1624;0,001388
1625;0,001343
1626;0,002113
1627;0,001106
1628;0,001249
1629;0,001186
1630;0,001269
1631;0,001668
1632;0,002061
1633;0,001245
1634;0,00108
1635;0,000884
1636;0,001046
1637;0,00111
1638;0,001296
1639;0,00118
1640;0,00134
1641;0,000647
1642;0,000656
1643;0,000782
1644;0,000555
1645;0,000672
1646;0,000183
1647;0,000177
1648;0,000336
1649;-0,000039
1650;0,0002
1651;0,000409
1652;-0,000751
1653;-0,000316
1654;-0,000768
1655;-0,000707
1656;-0,000261
1657;-0,000214
1658;-0,00087
1659;-0,000706
1660;-0,002111
1661;-0,0014
1662;-0,000773
1663;-0,000528
1664;-0,000985
1665;-0,000879
1666;-0,001992
1667;-0,001812
1668;-0,001898
1669;-0,000974
1670;0,000239
1671;-0,000334
1672;-0,000521
1673;-0,000141
1674;-0,000218
1675;-0,000738
1676;-0,000285
1677;-0,001469
1678;-0,000918
1679;-0,001281
1680;-0,000797
1681;-0,000518
1682;-0,000466
1683;-0,001681
1684;-0,001244
1685;-0,002597
1686;-0,001172
1687;-0,00067
1688;-0,000478
1689;-0,00121
1690;-0,00111
1691;-0,002815
1692;-0,001183
1693;-0,000923
1694;-0,000289
1695;-0,000427
1696;-0,000757
1697;-0,001811
1698;-0,000838
1699;-0,001153
1700;-0,000156
1701;0,000202
1702;0,000105
1703;-0,000477
1704;-0,000182
1705;-0,000377
1706;0,000484
1707;0,000089
1708;0,000862
1709;0,000918
1710;0,000615
1711;0,000486
1712;0,000831
1713;0,000489
1714;0,001647
1715;0,001367
1716;0,00065
1717;0,001196
1718;0,0014
1719;0,001342
1720;0,002022
1721;0,000909
1722;0,001209
1723;0,001325
1724;0,001356
1725;0,001778
1726;0,002076
1727;0,001388
1728;0,00115
1729;0,000811
1730;0,000947
1731;0,00146
1732;0,001649
1733;0,001198
1734;0,001235
1735;0,000334
1736;0,000875
1737;0,000766
1738;0,00055
1739;0,000754
1740;0,000449
1741;0,000016
1742;0,000404
1743;-0,000318
1744;0,000341
1745;0,000006
1746;-0,000537
1747;-0,000627
1748;-0,000695
1749;-0,001149
1750;-0,000295
1751;-0,000628
1752;-0,001103
1753;-0,001014
1754;-0,002022
1755;-0,001621
1756;-0,000404
1757;-0,000651
1758;-0,000772
1759;-0,001119
1760;-0,002435
1761;-0,001393
1762;-0,001366
1763;-0,000583
1764;-0,000358
1765;-0,000641
1766;-0,001638
1767;-0,001098
1768;-0,001822
1769;-0,000541
1770;-0,000265
1771;-0,000003
1772;-0,000222
1773;-0,000184
1774;-0,001058
1775;0,000097
1776;-0,000173
1777;0,000724
1778;0,000767
1779;0,000328
1780;-0,000155
1781;0,000931
1782;-0,000045
1783;0,001109
1784;0,000879
1785;0,00111
1786;0,000924
1787;0,001148
1788;0,000515
1789;0,0016
1790;0,00107
1791;0,00155
1792;0,000982
1793;0,001342
1794;0,001304
1795;0,00198
1796;0,001368
1797;0,001956
1798;0,000704
1799;0,001134
1800;0,001322
1801;0,00156
1802;0,001619
1803;0,001845
1804;0,000587
1805;0,001193
1806;0,000782
1807;0,001162
1808;0,001307
1809;0,00091
1810;0,00051
1811;0,001146
1812;0,000163
1813;0,000354
1814;0,00054
1815;0,000427
1816;0,000132
1817;-0,000069
1818;-0,000322
1819;-0,000384
1820;-0,000264
1821;0,000364
1822;-0,000691
1823;-0,001304
1824;-0,000832
1825;-0,001232
1826;-0,000868
1827;-0,000767
1828;-0,000584
1829;-0,001803
1830;-0,000811
1831;-0,00293
1832;-0,001451
1833;-0,000631
1834;-0,000547
1835;-0,001411
1836;-0,000855
1837;-0,003301
1838;-0,001029
1839;-0,000863
1840;-0,000645
1841;-0,000158
1842;-0,000712
1843;-0,003165
1844;-0,000635
1845;-0,000959
1846;0,000003
1847;0,000197
1848;-0,000159
1849;-0,000733
1850;-0,000377
1851;-0,000749
1852;0,000534
1853;0,000493
1854;0,000608
1855;-0,000088
1856;0,000596
1857;0,001127
1858;0,000496
1859;-0,000184
1860;0,00139
1861;0,001341
1862;0,001244
1863;0,000065
1864;0,001104
1865;0,001071
1866;0,002888
1867;0,001418
1868;0,000802
1869;0,001359
1870;0,001361
1871;0,001619
1872;0,002319
1873;0,00146
1874;0,001422
1875;0,000793
1876;0,001265
1877;0,001358
1878;0,001877
1879;0,001819
1880;0,001178
1881;0,000335
1882;0,000581
1883;0,000849
1884;0,00117
1885;0,001498
1886;0,000612
1887;0,000383
1888;0,000508
1889;-0,000056
1890;0,000578
1891;0,000329
1892;-0,000323
1893;-0,000293
1894;-0,000514
1895;-0,000742
1896;-0,000035
1897;-0,001295
1898;-0,000986
1899;-0,000711
1900;-0,001572
1901;-0,001438
1902;-0,001129
1903;-0,001518
1904;-0,000459
1905;-0,001225
1906;-0,001282
1907;-0,002
1908;-0,001326
1909;-0,00092
1910;-0,00052
1911;-0,000605
1912;-0,001502
1913;-0,001419
1914;-0,001745
1915;-0,000601
1916;-0,000167
1917;0,00059
1918;-0,000851
1919;-0,000635
1920;-0,001217
1921;-0,000068
1922;-0,000605
1923;0,00068
1924;0,000999
1925;0,000851
1926;-0,000055
1927;0,000234
1928;-0,000252
1929;0,001295
1930;0,001342
1931;0,001026
1932;0,000706
1933;0,001147
1934;0,000513
1935;0,001696
1936;0,000959
1937;0,001231
1938;0,001585
1939;0,00119
1940;0,001175
1941;0,002026
1942;0,001428
1943;0,001932
1944;0,000774
1945;0,001104
1946;0,001488
1947;0,001667
1948;0,001737
1949;0,001699
1950;0,000432
1951;0,001128
1952;0,000932
1953;0,000998
1954;0,001175
1955;0,000892
1956;0,000426
1957;0,000674
1958;0,000245
1959;0,000288
1960;0,000611
1961;0,000389
1962;-0,000066
1963;-0,00048
1964;-0,000515
1965;-0,000323
1966;-0,000408
1967;-0,000364
1968;-0,000362
1969;-0,001353
1970;-0,000642
1971;-0,001268
1972;-0,000794
1973;-0,00052
1974;-0,001021
1975;-0,001864
1976;-0,001453
1977;-0,002443
1978;-0,001091
1979;-0,000442
1980;-0,000716
1981;-0,001759
1982;-0,001243
1983;-0,002551
1984;-0,000824
1985;-0,000613
1986;-0,000234
1987;-0,000526
1988;-0,000767
1989;-0,00202
1990;-0,000796
1991;-0,000937
1992;0,000237
1993;0,000315
1994;0,000125
1995;-0,000547
1996;-0,000115
1997;-0,000329
1998;0,000685
1999;0,000382
2000;0,001163
